44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.390917778 2.016486168 22.013545990
C 9.179667473 0.995869577 22.884395599
O 8.076616287 0.840545058 23.626100540
H 7.683207035 -0.032365043 23.449590683
H 8.851247787 -1.742389202 23.299121857
H 11.045513153 -0.298732489 25.076923370
C 11.271389961 -0.351335347 23.126184464
H 12.798955917 1.721548557 23.037338257
H 13.986201286 0.712661386 23.987920761
H 11.910492897 -1.355739951 21.380376816
H 10.078596115 2.826389313 22.123403549
H 8.798048973 1.944502831 21.120193481
H 12.890454292 -1.841412187 22.717426300
H 9.280528069 -1.578527808 20.488487244
H 7.533099651 -2.134239435 19.126340866
N 6.423324108 -0.441141546 18.870834351
C 5.569995403 0.330645502 19.821846008
H 3.884409666 0.396755427 18.515295029
H 4.206352234 1.958231091 19.248723984
C 6.553231239 -3.264937878 20.528009415
H 5.239589691 -5.157627106 21.809320450
H 6.370915890 -5.680236816 23.175331116
C 6.079661369 -5.019796848 22.405136108
N 7.231360912 -2.151254177 20.105632782
N 6.822127342 0.537836134 17.903711319
S 6.850432396 -3.565433741 22.191995621
O 5.304665089 1.777696848 16.667562485
O 5.836223125 -3.938953876 19.869939804
C 8.622265816 -1.273825645 21.289958954
C 9.978286743 -0.212880716 22.804080963
H 11.375660896 1.258502722 24.629541397
C 11.686139107 0.341435373 24.231281281
C 13.101859093 0.749785781 23.390275955
O 13.367434502 -0.031726401 22.248405457
C 12.364217758 -0.993180275 22.297300339
H 6.261280537 0.913928509 20.419750214
H 5.010450840 -0.246083096 20.518186569
C 4.657676697 1.077229142 18.839883804
C 5.440680027 1.343893051 17.633375168
C 7.519765377 0.196650326 18.875143051
N 9.219564438 -1.268325686 22.486000061
N 7.378038406 -1.128212810 21.029914856
H 7.333682060 0.818825185 17.089931488
O 8.628635406 0.463836610 19.451009750
