44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.978495598 1.515209079 22.949220657
H 9.083139420 2.004170418 23.971086502
O 7.546540260 1.103926301 23.184301376
H 7.512432098 0.162937194 23.045829773
H 9.147459984 -0.541251481 23.931039810
C 9.914325714 -0.460030675 23.199140549
C 11.279927254 -0.767191172 23.760784149
C 12.376829147 0.252075970 23.451694489
H 14.104232788 -0.366255164 23.565204620
H 11.608146667 -1.732140183 23.365022659
H 10.980583191 1.787024617 22.353723526
O 9.139142036 1.477129221 21.591856003
H 13.705124855 -0.190642372 21.680690765
C 7.918216705 -2.034970999 20.295906067
H 7.834449291 -1.068785906 18.014703751
C 6.423814297 -0.499165982 19.336877823
H 5.571149349 -1.067298293 19.446016312
C 4.468214989 1.314775109 19.234441757
H 3.658917189 1.985268593 19.495107651
C 6.981480598 -3.001441002 20.076881409
C 6.358786583 -4.902839184 22.408779144
H 6.466317654 -5.332083702 23.345962524
H 5.936144352 -5.462456226 21.646015167
N 8.130621910 -2.820747614 19.493499756
H 6.447353840 -0.372924805 17.216997147
H 6.761147022 -3.951970339 22.237968445
O 5.508415222 1.973725319 17.137331009
O 5.894301891 -3.520720959 20.077535629
C 8.246248245 -0.576411068 20.563596725
C 10.020116806 1.028895378 22.540966034
H 11.206853867 -0.764800251 24.827350616
H 11.983557701 1.224191427 23.822898865
O 13.569631577 0.153560355 24.155920029
C 12.714889526 -0.104429863 22.045005798
H 11.929681778 -0.395451784 21.433216095
H 6.955123425 0.946655631 20.531251907
H 5.062817097 1.185096145 20.109607697
H 4.082466125 0.373408735 18.921876907
C 5.094036579 1.752731562 18.065032959
C 7.088127136 -0.291747123 18.067375183
H 9.616693497 -1.073718309 22.381872177
N 7.019519806 -0.039620344 20.469444275
H 7.478611469 0.714514315 18.006162643
O 9.288780212 -0.101303183 20.349515915
