44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.563340187 2.237043858 22.406864166
C 9.138381004 1.469040513 23.390129089
H 8.176210403 1.391154051 23.847188950
H 7.580068588 -0.685448468 22.694099426
H 9.940507889 -2.087343931 23.205602646
H 10.044130325 -0.131479070 24.466241837
H 11.934542656 -1.076133609 24.244726181
C 12.062870979 -1.212158680 23.195604324
H 13.938830376 -0.089814380 23.031530380
H 10.862623215 -2.037238121 21.692987442
H 10.246754646 3.062997818 22.538230896
H 9.266702652 2.017074108 21.398611069
H 13.055599213 -0.351071388 21.539743423
C 7.651516914 -1.785216689 20.990650177
C 6.723912716 -1.473830104 19.016248703
H 5.965327740 -1.723180652 18.307086945
H 4.790203571 0.320014656 19.341606140
C 5.293354988 1.283030510 19.279832840
H 3.645861864 2.266906977 19.260650635
C 6.332856655 -3.502707243 20.229953766
C 6.533633709 -4.534247875 22.635200500
O 6.758953094 -4.797426224 23.657169342
O 6.005671501 -5.470325470 21.373220444
N 6.985217571 -2.257496357 20.096801758
N 6.893004417 0.274254054 17.650030136
N 6.381281853 -4.242747784 21.508701324
H 5.284828663 1.457397699 17.144872665
O 5.707534790 -4.005450249 19.386734009
C 9.070627213 -0.238513559 21.384994507
C 10.653524399 -1.489436269 22.587192535
C 10.228643417 0.518514931 23.625070572
O 11.489478111 1.160392761 23.882688522
C 12.356741905 0.981759667 23.013568878
C 12.942277908 -0.129515439 22.614219666
H 12.574477196 -2.102198601 22.988702774
H 7.530941963 0.331165016 19.694900513
H 5.862961292 1.353343129 20.205657959
O 4.556856632 2.451860666 19.212945938
C 6.046350956 1.325040698 17.903602600
C 7.153714180 -0.228655174 18.834730148
N 9.960387230 -0.287457943 22.388948441
N 7.837943554 -0.834298313 21.700937271
H 6.695898533 2.198379517 17.924818039
O 9.368320465 0.188919559 20.311426163
