44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
O 9.673250198 2.370819569 22.873746872
C 9.536963463 1.021692872 23.329931259
H 7.497934818 0.902437508 23.548313141
C 8.367751122 0.320747733 23.234439850
H 8.209109306 -0.710865438 23.499496460
H 10.253363609 -0.194044828 24.812755585
C 11.628797531 -0.263496011 23.288696289
H 12.442495346 1.310251951 24.461286545
C 13.609303474 0.828277469 22.788259506
H 11.859403610 -1.954632401 22.166238785
N 10.585514069 2.764520884 22.437553406
O 8.311526299 0.783546746 20.996805191
H 13.931161880 -1.092866540 21.622983932
N 7.993751526 -1.621889830 20.807878494
C 7.153614521 -1.393830538 18.787021637
H 6.562494278 -0.871249557 17.241649628
H 4.136075974 0.009283254 19.435291290
C 5.941127777 0.744770229 19.033906937
H 4.078724861 1.777745724 19.379278183
H 5.672230244 -3.926912069 21.479351044
H 5.878369808 -4.857945919 22.988288879
C 6.286267281 -4.657680035 22.030683517
H 6.310618401 -5.556081772 21.468212128
C 7.247209072 -2.335186005 19.882066727
C 6.026248932 1.204966426 17.644187927
H 7.242956638 -4.163703918 22.080627441
H 5.699799061 2.225256205 17.588422775
O 6.682491302 -3.460376024 19.832372665
C 9.155356407 0.476289630 21.892351151
N 9.970000267 -1.235717297 21.917570114
C 10.768513680 0.456387192 24.139863968
O 11.578335762 1.369932294 24.827985764
C 12.799839973 0.259694457 23.053354263
C 13.605628014 -0.346099108 22.226423264
C 11.006755829 -1.388505101 22.536214828
C 6.828864098 -0.161620408 19.543027878
H 4.780456543 0.971928358 20.747869492
C 4.658258438 0.911629856 19.679103851
H 5.327373505 0.649551392 17.053962708
N 7.401358128 -1.298040271 17.594440460
N 9.784490585 -1.837069869 23.017423630
N 7.625560284 -0.433648378 20.589899063
H 7.018753529 1.120297790 17.263683319
O 9.964766502 0.796331763 20.981798172
