44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.943445206 1.777143240 22.757085800
H 9.179017067 1.818912148 23.519395828
H 7.374083996 0.580240309 23.521066666
C 7.804864883 -0.195052102 22.989814758
H 8.805109024 -1.642872095 24.039896011
C 9.099193573 -0.904216647 23.309923172
H 11.125461578 -1.161787748 23.740404129
H 12.526955605 1.860032320 23.273801804
C 13.098516464 -0.060251150 22.753284454
C 12.758645058 -1.040765166 21.953250885
H 10.440189362 2.735301733 22.650274277
O 9.302952766 1.607168317 21.527690887
H 13.509051323 -1.504683018 21.358285904
C 7.515328884 -2.172992468 21.666807175
H 7.709016323 -1.600187302 18.675058365
H 5.957033634 -0.711960673 17.380615234
C 5.900060654 0.860531211 19.965066910
H 4.402843952 0.585368574 18.507289886
H 4.152554512 1.975167036 19.541315079
C 6.186682224 -3.937559366 20.753158569
C 6.097588062 -4.964968681 21.737754822
H 6.495207310 -4.907230854 22.710317612
H 5.617694855 -5.856819153 21.458240509
N 7.110225677 -2.944387197 20.994215012
H 6.863402843 0.776243806 17.247987747
N 7.487052917 -3.075490236 22.408235550
O 5.606173992 2.238463163 18.128162384
O 5.546981335 -3.874795675 19.761316299
C 8.028541565 0.041228037 20.776676178
C 10.412538528 -0.593591452 23.165307999
N 10.836026192 0.794764042 23.244577408
H 12.363489151 0.710230529 24.579332352
C 12.240528107 0.868587136 23.520219803
H 14.122752190 0.151771650 22.861309052
H 11.801146507 -1.417720437 21.744092941
C 7.018072605 0.110321015 19.724962234
H 5.809308052 1.266769886 20.927721024
C 4.905207157 1.385890007 19.030654907
H 5.350121975 1.996842861 17.276916504
C 7.251282215 -0.631178021 18.606595993
O 9.772232056 -1.204114079 22.127010345
N 7.582304478 -0.644406319 21.748548508
N 6.819201946 -0.204932347 17.429166794
O 9.164778709 0.625881433 20.711925507
