44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 9.839542389 1.995736003 22.254692078
C 9.883419991 1.110421419 23.288515091
H 7.259687424 0.327604622 23.438850403
C 7.838877201 -0.317551643 22.905538559
H 8.829999924 -2.034676075 22.911149979
H 9.301800728 1.070910931 24.162942886
C 10.847116470 0.031686567 23.312002182
H 12.957296371 1.357945085 23.128635406
H 14.352725983 0.405306876 23.653236389
H 11.172076225 -1.576624513 21.799192429
H 10.389087677 2.907738209 22.193225861
O 9.190444946 1.787676692 21.153511047
H 13.674985886 -1.188755155 21.931779861
C 7.803573132 -1.509111762 20.528852463
O 7.508948326 -1.173445225 19.177978516
H 7.495659351 -0.714976311 17.191707611
C 5.462340832 0.212699801 19.579370499
C 5.103126526 1.926786542 18.009222031
H 3.972310781 1.783633709 19.649662018
C 6.463785172 -3.130417585 20.921941757
C 6.289224148 -4.917717934 22.466150284
H 6.539996147 -5.176262379 23.473075867
O 5.781202793 -5.751663685 21.789630890
H 8.513092995 -2.312052488 20.375640869
H 5.859113693 -0.169275180 16.989665985
N 6.689544201 -3.687093019 22.116792679
H 5.897223949 2.627704859 17.989118576
O 6.053557873 -3.655414343 19.913017273
C 8.411631584 -0.452507883 21.529232025
C 11.344305992 -0.182502165 24.479890823
H 10.801641464 -0.581859469 25.306762695
O 12.594211578 0.230663404 24.719905853
C 13.284342766 0.397163361 23.492982864
C 12.933778763 -0.656490743 22.490064621
C 11.650504112 -0.848909140 22.391687393
C 6.555898666 -0.286899120 18.931152344
H 5.089866638 -0.243448853 20.438417435
C 4.768989563 1.356165528 19.115547180
H 4.649506092 1.727737784 17.088769913
C 6.769387245 0.005791754 17.522283554
N 8.790331841 -1.062389016 22.698633194
N 6.672914982 -1.762309670 21.172122955
H 7.107151031 0.997150660 17.309173584
O 8.698647499 0.646727622 20.812995911
