44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 8.878047943 2.287448645 22.266712189
H 9.609903336 -0.307808548 24.580301285
N 7.738491058 0.614465356 23.218252182
H 7.054265022 0.055483069 23.689371109
C 8.660781860 -0.146270201 22.731111526
C 10.087677002 0.195236862 23.756969452
C 11.052648544 -0.475910276 22.929929733
N 11.609251022 0.269771665 23.798547745
H 13.372816086 0.646516740 22.488891602
O 13.080701828 -1.621558785 22.809148788
H 10.625091553 2.176758051 22.235719681
C 9.696556091 1.867299795 21.820430756
N 13.797921181 -1.212150931 21.856536865
H 8.339696884 -1.272264838 20.842813492
H 7.816495895 -0.958283544 18.261894226
C 6.830276012 -0.594312310 18.471004486
C 5.053865433 1.084044933 18.357830048
H 4.494432926 0.225552410 18.655815125
H 4.118856430 2.294746399 19.526475906
N 6.352765560 -3.085297585 19.816640854
H 5.669563293 -4.936388016 23.247962952
C 6.278777599 -5.014060020 22.404191971
H 6.632035732 -5.941629410 22.057571411
N 7.393725395 -2.490127325 20.003519058
C 6.424361706 0.686702669 17.808677673
N 6.486877441 -3.921369314 21.779987335
H 6.282693863 0.640725315 16.763360977
O 5.967837334 -4.060516357 20.517820358
O 7.850924015 0.323041111 21.835969925
H 10.977947235 -1.541232705 22.916423798
H 9.897149086 1.222439766 24.095453262
H 12.086290359 0.706475019 24.392776489
H 14.017645836 -0.088108256 23.844011307
C 13.587490082 -0.402152389 22.814182281
H 11.350198746 -0.302939057 21.836959839
H 6.353383541 0.489571184 20.229734421
N 6.644882202 -0.354020864 19.939226151
O 4.997294426 2.042575121 19.392288208
H 4.624862194 1.539759755 17.511497498
H 6.172417164 -1.364727020 18.204301834
H 8.933021545 -1.191342115 22.588344574
N 7.388621330 -1.285213590 20.553377151
H 7.160828114 1.425001502 18.000341415
H 9.643501282 1.288965940 20.952339172
