44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.177060127 1.201080203 22.338352203
C 8.713242531 0.924578011 22.822980881
H 8.285254478 1.483047962 23.625255585
H 7.578298092 -0.812769234 23.293609619
C 8.622460365 -0.574330270 23.268188477
H 9.074554443 -0.681135535 24.233356476
H 11.485867500 -0.838013291 24.221059799
C 11.610700607 0.178431809 23.912050247
H 13.501949310 0.789061129 23.087726593
C 12.198397636 -1.028924108 21.986103058
H 10.338243484 2.300061941 22.438705444
O 8.182161331 1.387869716 21.620904922
H 12.775913239 -0.550607800 21.230525970
C 7.903608799 -1.508449435 20.376358032
H 7.414658070 -2.078167677 18.672334671
C 6.732412815 0.330047488 17.986921310
H 4.874818802 -0.328225374 18.737468719
C 4.928681374 1.648215771 19.335338593
H 3.861094475 1.842685699 19.371065140
C 6.675755024 -3.405555248 20.245986938
C 6.241262913 -4.951715469 22.337215424
H 6.484874725 -5.468828201 23.225391388
H 5.570166111 -5.375752926 21.662757874
N 7.389331341 -2.325687647 19.669113159
H 6.782615185 -0.368895352 17.155855179
S 7.026330948 -3.549770355 21.954437256
H 4.782631874 0.844940543 17.421237946
O 5.904700756 -4.066815853 19.679187775
H 8.590280533 0.879696548 20.881406784
C 11.090298653 0.222441226 22.422647476
H 10.968688011 0.785002053 24.527883530
C 12.967668533 0.596823692 23.967531204
H 13.528583527 0.619995177 24.829433441
H 12.934037209 -1.431788802 22.656455994
H 11.513375282 -1.754733920 21.687349319
H 6.668067455 0.016756799 20.654745102
H 5.272626877 1.371709704 20.316125870
H 5.399191380 2.543266535 19.038429260
C 5.239088058 0.556294799 18.331817627
N 7.623398781 -0.042576112 18.963623047
H 9.147566795 -1.243106961 22.593597412
N 7.455350876 -0.414420307 20.206130981
H 7.104641438 1.265823245 17.602951050
O 10.472954750 0.527337909 21.215114594
