44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.098679543 1.662156820 22.391057968
H 8.634441376 0.406119972 24.054368973
H 7.208039284 0.831540287 23.225971222
H 7.431453705 -0.864574969 23.634521484
C 7.933200359 0.037719049 23.328767776
H 9.445810318 -1.750887990 23.085432053
H 10.504419327 0.225453466 24.188344955
C 12.317356110 0.911312878 23.661752701
H 14.371922493 0.600555480 23.424335480
H 11.914324760 -2.133641243 21.407094955
O 10.290287018 2.828819513 22.491666794
N 9.274465561 1.064987421 21.557596207
C 13.264068604 -0.858332515 22.404396057
H 9.531314850 -1.862025142 21.291275024
O 6.388103008 -0.916853309 18.408657074
C 6.841947556 0.255469829 17.836946487
C 5.950920582 -0.412464470 19.586956024
C 4.808733463 1.509478092 18.925462723
O 3.922905445 2.342533350 18.995651245
C 6.478515625 -3.399681807 21.393033981
H 7.185496330 -4.860575676 22.546907425
H 5.549556255 -4.630050182 22.856998444
H 6.030080795 -5.308190346 21.278879166
C 6.357065201 -2.590749264 20.472303391
C 5.676643848 1.251062751 17.665193558
C 6.313330650 -4.587659836 22.055549622
H 6.066359997 2.190384865 17.352809906
O 5.759323597 -3.132199526 19.573095322
C 8.545588493 -0.152613133 21.950452805
C 12.011426926 -1.257557034 22.001823425
C 10.951031685 0.548661411 23.256284714
H 12.403822899 1.665009618 24.391588211
C 13.393650055 0.271454155 23.194393158
H 14.097400665 -1.419902205 22.126388550
C 10.934318542 -0.616940081 22.376310349
C 6.730569839 -1.056724072 20.501920700
H 4.891603947 0.897145629 20.941766739
C 5.149056435 0.695411265 19.932355881
H 4.972097874 0.880389512 16.966283798
H 7.618776321 0.632265687 18.494411469
C 9.598855972 -1.221217871 22.153461456
N 7.613878250 -0.440683216 20.985418320
H 7.289354801 0.107414939 16.854019165
H 9.342668533 1.173075914 20.582830429
