44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.301771164 1.636041760 22.213180542
C 9.324410439 1.364875197 23.616811752
H 8.475223541 1.418292761 24.251594543
H 7.811269283 -0.353729367 22.962919235
H 8.965123177 -1.584191799 22.826000214
H 10.274374008 -0.214712024 24.548467636
H 11.386859894 -1.636739731 23.576675415
C 12.986141205 0.416625917 23.369626999
H 13.462294579 1.203127742 22.806949615
H 11.303375244 -2.033355951 21.838552475
H 10.097733498 2.361921072 21.960826874
H 8.377303123 1.941882133 21.716459274
H 13.637466431 -1.187485456 21.853145599
H 8.054064751 -1.795433521 20.570501328
H 6.572896481 -1.789477229 18.183387756
C 6.466280460 -1.245470047 19.127063751
H 5.421053410 -1.120753288 19.411218643
C 4.659326077 1.524840117 19.534307480
H 3.842916489 2.180571079 19.704803467
C 6.518479347 -3.173263550 20.510547638
C 6.156249523 -4.883691788 22.433765411
H 6.088840485 -5.281596661 23.418952942
H 5.858683109 -5.466049194 21.601879120
N 7.208790779 -2.098213196 20.113843918
H 6.458534241 0.299059957 17.101047516
S 6.881763458 -3.450822115 22.181119919
C 6.486957073 0.913756609 17.985351562
O 5.767661572 -3.854229212 19.866081238
C 9.497301102 0.111388132 21.802904129
C 11.501028061 -1.233346462 22.561149597
C 10.578043938 0.517454922 23.791242599
O 11.830874443 1.006663799 24.022899628
H 13.616791725 0.148307204 24.217477798
C 12.904546738 -0.753289998 22.462493896
N 10.750590324 -0.092392251 22.365066528
C 7.141301155 0.068662450 19.136308670
H 5.070093155 1.018497586 20.390058517
C 5.157529354 1.418347836 18.332744598
H 4.652337551 1.815728784 17.504961014
H 8.169702530 -0.006241884 18.811103821
N 8.550750732 -0.776561618 22.406221390
H 7.209073067 0.356615037 20.226528168
H 7.135069847 1.738895655 17.765834808
H 9.481990814 0.084390022 20.722639084
