44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.497012138 1.834251881 22.611822128
N 8.751567841 1.606883764 23.666999817
H 7.805370331 1.471297383 23.847841263
C 7.509171486 -0.540332854 22.630207062
H 7.572529316 -0.766846538 23.643648148
H 9.536272049 0.144817993 24.547313690
C 11.477149963 -0.796654820 22.394016266
C 13.148457527 0.601236224 23.914686203
H 14.678942680 -0.057756495 22.670482635
H 10.868158340 -1.398867011 21.755327225
H 10.004247665 2.783180714 22.599014282
H 9.306316376 1.529848576 21.589500427
C 12.808612823 -0.882744074 22.097434998
C 8.598280907 -0.466700971 20.602737427
H 7.308601856 -1.487952590 17.600391388
C 6.543620110 -0.320796907 19.146446228
C 5.403284550 0.297920197 19.647224426
C 5.075833797 1.377701044 17.741340637
H 3.841157675 1.761467457 19.388404846
C 6.423771381 -3.248865128 20.431730270
N 5.708289146 -4.558461666 22.194490433
H 6.549663067 -5.943940639 23.499345779
C 6.116473198 -5.444366932 22.808568954
N 7.264405727 -2.249068022 20.352634430
C 7.224517345 -0.419810474 17.821504593
N 6.428966999 -3.765382290 21.668771744
H 5.675441265 2.186631918 17.441198349
O 5.747082710 -3.681746960 19.539957047
N 8.594131470 -0.717987239 21.905164719
C 11.066449165 0.070083909 23.342794418
C 9.758703232 0.701855481 23.652179718
O 11.912651062 0.562431633 24.282695770
H 13.763013840 1.221457839 24.486349106
C 13.652106285 -0.113729544 22.858119965
H 13.115388870 -1.509853125 21.311712265
C 7.354094982 -1.018947959 20.025375366
H 5.096920490 0.090476036 20.628183365
C 4.661994457 1.228399992 18.970956802
H 4.898813725 0.645530820 17.010515213
H 8.197562218 -0.007335413 17.979383469
H 9.298702240 -1.251370072 22.388591766
H 6.667267323 -0.279775143 22.049160004
H 6.782246590 0.096908942 17.004398346
O 9.399622917 0.231809080 20.056116104
