44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.687014580 1.840100169 22.110500336
C 9.241031647 0.906771839 23.244264603
H 8.244638443 1.143618107 23.531999588
H 6.917171001 -0.377142012 22.222412109
S 8.031550407 -2.279138088 23.060928345
H 10.065484047 -1.382480860 24.139657974
C 10.404394150 -1.164811373 23.139062881
C 12.329472542 0.491560280 23.606536865
C 13.502721786 0.266159028 22.887977600
H 10.644206047 -2.051225424 22.599559784
H 10.270184517 2.685753584 22.500059128
H 8.854971886 2.153362751 21.534486771
H 13.057757378 -1.692829967 21.689605713
C 7.655918121 -2.005746126 21.395851135
H 7.525016308 -1.551397562 18.714422226
C 7.051173687 -0.586642146 18.806081772
H 4.755393505 0.198414221 21.055959702
C 5.407971859 1.802652240 17.387184143
O 3.637571812 2.231586933 18.947347641
C 6.343109131 -3.945056915 21.147619247
N 6.086918354 -5.025960445 22.013154984
H 6.551988125 -5.095349312 22.901380539
H 5.819483757 -5.881289005 21.576932907
H 8.133677483 -2.232164145 20.438135147
H 7.725910187 -0.156521142 16.900148392
N 7.012654781 -3.097735882 21.923772812
H 5.094935417 2.492043495 16.708440781
O 5.957680225 -3.864017010 20.021017075
H 9.102285385 -0.283914834 21.627492905
C 11.606254578 -0.552900195 22.971738815
H 9.918651581 0.924678922 24.085163116
H 12.132639885 1.151808858 24.437906265
H 14.358355522 0.184167206 23.554254532
H 13.773921013 0.844546437 22.022319794
C 12.704131126 -0.918102801 22.315567017
C 6.548846722 -0.291710615 20.073371887
C 5.403089523 0.363860339 20.305587769
C 4.923952103 1.079329014 19.613983154
C 4.564776421 1.791353583 18.593753815
C 7.059023380 0.154099688 17.665596008
N 9.344114304 -0.425110459 22.588832855
N 7.064189911 -0.715530634 21.271209717
N 6.403628349 1.157472372 17.202976227
O 10.175004959 1.228334188 21.270469666
