44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.055722237 2.080762863 22.540225983
H 9.763761520 1.867913365 23.480243683
H 8.386357307 0.349668741 24.161098480
H 7.166851044 -1.251900673 23.034080505
C 8.054080009 -0.761375308 22.598226547
C 9.012780190 -0.330607980 23.575214386
H 11.305644989 -1.435114384 23.257324219
H 12.070291519 1.309762716 22.662937164
H 14.076876640 -0.409774393 23.184698105
H 10.568133354 -0.815268278 21.203203201
H 10.562073708 2.960803509 22.370281219
C 9.764905930 1.169366360 21.550214767
H 13.034556389 -0.872544527 21.793725967
O 8.105949402 -1.289227486 20.900087357
H 7.199418545 -2.098699331 17.885248184
C 6.887218475 -1.306962132 18.511123657
C 5.990955353 0.338713378 20.061887741
C 5.580933094 1.143413305 17.749067307
H 4.650165081 1.959600091 19.502630234
C 6.506264687 -3.265092850 20.187263489
C 6.299300194 -4.564699650 22.080156326
H 6.557715416 -4.829377651 23.075645447
H 5.787360191 -5.323060036 21.517148972
N 6.763118744 -1.946971774 19.739706039
N 6.918522835 0.417547852 16.923061371
N 6.652651787 -3.440859079 21.558414459
H 5.920533657 2.114782810 17.537929535
O 6.118264198 -4.048264980 19.371913910
C 9.864460945 0.188547388 21.102661133
C 11.449098587 -0.556093037 23.872394562
O 10.253994942 -0.018798934 24.246942520
H 11.963871002 -0.803097963 24.782369614
H 12.687585831 1.095556855 24.206300735
C 12.370133400 0.517096639 23.327039719
C 13.155501366 -0.395856172 22.714174271
C 7.011098862 -0.846318603 20.162261963
H 5.914332390 0.846672654 20.963628769
H 4.158355236 0.460948139 19.154237747
H 4.839518547 0.906589150 17.025289536
C 6.744821072 -0.136744842 17.759281158
O 9.215600967 -1.448784471 22.841028214
H 7.584338665 0.111629725 22.107492447
C 5.050367355 1.006870031 19.125392914
O 9.069379807 0.864147067 20.401481628
