44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.872003555 1.848539710 22.793548584
C 8.816971779 0.989492953 23.459983826
H 7.988871098 1.174761057 24.135105133
H 7.491291523 -0.530564904 22.742498398
C 8.530129433 -0.321536303 22.695320129
H 10.028076172 0.033053953 24.690027237
H 11.372819901 -1.128104210 23.831842422
C 11.839970589 -0.343654633 23.228025436
H 13.605592728 0.803649604 23.302957535
H 11.679850578 -1.820471406 21.656068802
F 11.092863083 2.059294701 22.509727478
O 9.987814903 0.885805368 21.208379745
H 12.835339546 -0.558752358 21.278049469
H 9.145042419 -1.006872654 20.775569916
C 7.509975433 -1.955438375 19.387817383
C 6.648340225 -0.108053997 18.472280502
C 6.028981209 0.219969377 19.728317261
C 4.539408207 1.711110592 18.659461975
H 3.707477570 2.357430220 18.660495758
C 6.888932228 -2.574486017 20.299638748
H 5.231543541 -4.794030666 22.658851624
H 6.654563427 -5.949728489 22.732208252
C 6.195333958 -5.080496311 22.332958221
H 8.172224045 -2.697746515 18.910404205
N 6.230977535 0.594803870 17.423431396
N 6.816750526 -4.273750305 21.582313538
H 4.980053425 1.947391868 16.616031647
O 6.422695637 -3.904145002 20.369813919
C 9.061422348 0.010764585 21.232547760
C 11.115088463 0.841835976 23.235929489
N 10.062368393 0.876757324 24.159765244
H 12.629023552 0.878109396 24.821731567
C 12.676108360 0.612891436 23.794416428
H 13.247525215 -1.670385242 22.478208542
C 12.415891647 -1.180301905 22.046533585
N 6.557937622 -0.224305496 20.775949478
H 4.533027172 1.290849209 20.728601456
C 4.953523159 1.119937897 19.785303116
C 5.227843761 1.441241384 17.499237061
O 7.590268135 -0.899784207 18.303951263
H 9.098793030 -1.169722557 23.021879196
N 7.117338657 -1.383242488 20.646055222
H 6.749591351 0.440470457 16.589208603
O 8.743224144 0.952313662 20.544277191
