44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.079406738 1.942545295 22.897447586
C 8.306033134 0.532232583 23.408824921
H 8.146064758 1.053229451 24.319288254
H 7.365003109 0.064933009 23.150815964
O 8.659379005 -1.716252565 22.694370270
H 9.282599449 -1.018484235 24.483043671
C 9.212496758 -0.699725509 23.455535889
C 13.347048759 0.475572199 23.419887543
H 14.323627472 0.675925076 23.543426514
C 12.452230453 -1.335521936 22.196325302
O 10.373510361 3.063712597 22.864135742
O 8.907722473 1.450909257 22.452802658
S 13.729862213 -1.664456010 21.642724991
C 8.201315880 -1.614202857 21.421234131
H 7.693317890 -2.153277159 18.380376816
C 7.000594616 -1.808188438 19.103082657
H 4.623463631 -0.243846953 19.273685455
C 4.321198463 1.687528968 19.217548370
H 3.589756250 2.325560808 19.350055695
N 6.804093361 -3.417461634 20.770244598
C 6.376410007 -5.056516647 22.311016083
H 5.451273441 -5.378424168 22.669977188
H 7.066848278 -5.870299339 22.254606247
C 7.385666370 -2.332663059 20.509752274
H 7.256247044 0.928538740 16.903411865
N 6.679982185 -3.876648903 21.982646942
H 5.991386890 2.071933985 17.332349777
H 6.064345360 -2.335082054 18.961675644
C 8.430727005 -0.252718389 20.938089371
C 11.066611290 -1.221418023 22.301153183
C 10.991456032 0.844876051 23.372163773
H 12.401948929 1.801878572 24.554626465
C 12.308166504 1.076138735 23.840196609
C 13.290032387 -0.686807454 22.598773956
H 10.746512413 -1.863440633 21.591903687
N 6.424860477 0.579439878 18.735673904
H 5.383526325 0.820118964 20.503747940
C 5.120064735 0.703895688 19.458505630
H 5.551903248 0.486443430 16.836547852
C 7.050345898 -0.354411751 19.129482269
N 10.492387772 -0.402791381 23.012453079
C 7.969100475 0.111993447 20.148893356
C 6.301756859 1.049960136 17.360326767
O 8.872585297 1.070171475 20.451896667
