44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.664584160 1.618533254 23.245880127
H 8.987965584 1.915507317 24.347635269
O 8.154113770 0.607864380 23.303253174
H 7.850818634 -0.235987261 23.071327209
H 9.357426643 -1.574670434 23.219209671
C 9.392424583 1.041613936 23.866405487
H 10.943788528 -1.198557377 23.761880875
C 11.848530769 1.052173376 23.745204926
H 13.859104156 0.610588014 23.184217453
C 12.608284950 -0.762872636 22.182680130
H 10.593341827 2.477051735 22.644453049
O 9.283493996 1.409647346 20.990673065
H 13.195258141 -0.603854835 21.275701523
H 8.760473251 -2.213733673 21.226686478
H 7.321916580 -1.654849768 17.879770279
C 7.036657810 -0.673188984 18.179935455
C 5.387966633 1.140899420 19.143735886
H 4.396010876 2.043658495 20.530916214
H 3.915055990 2.522609234 18.993782043
C 6.550668716 -3.484251022 20.434955597
C 6.323285580 -4.945808411 22.220905304
H 6.484003544 -5.200706482 23.241168976
H 5.821695328 -5.682136059 21.623897552
N 7.328596592 -2.486108065 19.965400696
H 6.478877544 0.015601198 16.344018936
N 6.757588387 -3.826659918 21.747808456
O 4.993282795 1.757312655 16.938844681
O 5.760162354 -4.018391132 19.669488907
N 8.281396866 -0.527916849 20.411430359
C 10.327396393 -1.119905114 22.866981506
H 9.766052246 0.318855286 24.575616837
H 11.959894180 1.150500178 24.799547195
C 12.843478203 0.386411250 23.110116959
H 13.020909309 -1.633522749 22.664487839
N 11.293736458 -0.962554038 21.744306564
C 6.299304962 0.593897283 20.016986847
H 6.229009628 0.762793064 21.049800873
N 4.462565899 1.942997575 19.572664261
C 5.537779331 1.075700045 17.719736099
C 7.272181988 -0.183183402 19.450885773
N 10.065633774 -0.543783486 21.744161606
N 8.017146111 -1.752459407 20.731136322
N 6.437787533 0.118049555 17.333074570
C 9.223208427 0.237733722 21.033958435
