44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.984343529 2.286316872 21.982530594
H 9.616000175 1.410352468 24.173830032
H 7.655555725 0.381415635 23.464075089
C 8.428797722 -0.337320477 23.296514511
H 8.384298325 -1.345831513 23.626470566
H 10.054226875 -0.275621802 24.674978256
H 12.224099159 -1.024275899 24.027826309
H 12.970625877 1.043664575 22.062042236
H 13.508630753 0.243692353 24.148328781
O 10.764690399 -1.970390201 22.523765564
N 10.502912521 3.264769793 22.116889954
C 9.371211052 1.108921647 21.627035141
H 13.448014259 -0.700407088 21.899278641
H 8.847626686 -1.111717939 20.218790054
C 7.309707165 -2.412254333 19.714607239
C 6.373270035 0.090080738 19.682128906
C 5.060079575 0.547756672 19.873752594
C 4.544775486 1.372085690 18.927280426
H 3.638683558 1.896633983 19.147089005
C 6.545584202 -3.485257864 20.345628738
C 6.285377979 -4.705859184 22.432338715
H 6.362489700 -4.682903290 23.525093079
O 5.981658936 -5.633909702 21.838218689
O 7.565008163 -2.459635735 18.611989975
H 6.888151169 1.029955149 16.556640625
C 6.527253628 -3.843705654 21.522459030
H 4.742349625 2.140025854 16.978263855
H 5.978877544 -4.085909843 19.671136856
H 8.101140976 -1.732534528 21.641368866
C 10.634392738 -0.872814417 22.246995926
C 10.207213402 0.530901015 23.970125198
O 11.563163757 0.880907595 24.155134201
C 12.551154137 -0.029069334 23.745773315
C 12.718471527 0.013053688 22.246528625
O 11.552825928 -0.265150458 21.522243500
O 7.019399643 -0.269361436 20.809968948
H 4.590585232 0.317886651 20.771924973
C 6.934967518 0.269575894 18.483316422
C 5.166511059 1.545721650 17.722076416
H 7.872385025 -0.187118709 18.361268997
N 9.569318771 0.001142269 22.652595520
C 7.893336773 -1.357610583 20.660724640
C 6.394611835 0.948770761 17.489471436
O 8.759089470 0.979926348 20.656227112
