44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.148812294 1.749348998 22.264389038
C 8.345696449 0.367489040 23.248403549
H 8.149444580 1.348487973 23.662067413
H 7.496903896 -0.236279190 23.492750168
H 9.569784164 -1.254604220 23.658740997
C 9.662145615 -0.191195369 23.759370804
O 11.156259537 -1.667808533 22.452032089
C 12.060076714 0.936338365 23.497133255
H 12.809365273 1.495635867 22.979978561
H 11.836667061 -2.294784069 22.266422272
N 10.274182320 2.871238708 22.521917343
N 9.514113426 1.103549600 21.287868500
H 13.671555519 -0.863002181 21.601081848
C 7.944126606 -0.362613380 20.679140091
H 7.186658859 -1.345376492 18.381320953
H 5.561173916 -1.461721778 18.137248993
C 5.894468307 0.331367135 19.085062027
C 6.299508572 -0.684651792 18.170034409
H 4.252388477 1.851821542 19.158302307
C 6.876297951 -2.661353111 20.603317261
C 6.164027214 -4.583908558 22.417461395
H 6.660774708 -4.916961670 23.269561768
H 5.977618217 -5.242599487 21.646413803
N 7.785607338 -2.498558283 21.450622559
N 6.385195255 1.359759331 18.551752090
H 5.830199242 -3.597933531 22.371276855
H 4.910039425 2.367652893 17.633834839
O 6.120748043 -3.403143883 19.973730087
C 8.535213470 0.309755504 21.729917526
C 10.821335793 0.494732648 22.975425720
H 9.937970161 0.019240744 24.774671555
H 12.102923393 1.066838741 24.559015274
H 13.830696106 -0.577227354 23.440635681
C 13.245152473 -0.652772129 22.556301117
C 11.831220627 -0.479536921 22.667669296
H 7.876037121 0.113914564 19.752447128
H 5.559498310 0.086599953 20.066455841
C 4.934887886 1.496893764 18.354738235
H 4.360310078 0.807259440 17.754068375
H 7.356119633 1.383900046 18.435985565
H 8.340062141 -2.098068714 22.169443130
N 7.312811375 -1.467530489 20.663845062
H 6.500176907 -0.286226183 17.211570740
H 10.004606247 0.780928910 20.471298218
