44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.243242264 2.154469728 22.211099625
C 9.540915489 0.521526039 23.890554428
H 8.493751526 1.118350506 23.923675537
H 7.418270588 -0.810242236 23.221988678
C 8.299866676 -1.141083002 22.634628296
H 9.404534340 -0.126502693 24.745574951
C 11.463109970 -0.948656917 22.762578964
C 12.805243492 -0.227840185 22.680444717
H 13.876871109 1.065909863 23.489122391
H 11.515027046 -1.669374824 23.559328079
H 10.468565941 3.157345533 22.374406815
O 9.890793800 1.780969381 21.082712173
H 13.541109085 -1.003778458 22.486871719
C 8.148052216 -1.116401672 21.384035110
H 7.476553440 -2.159463167 18.465192795
N 6.672069550 -0.142478943 18.449230194
H 5.378180504 -0.575449049 19.966259003
H 4.036056995 0.768964648 18.713466644
H 4.587709904 2.044557571 19.754522324
C 7.029325485 -2.894293785 20.455202103
H 5.655345440 -4.510860443 22.814014435
N 6.268971443 -5.300222397 23.022033691
H 6.169112682 -5.751496315 22.104099274
N 7.458251476 -2.453647852 19.386672974
H 7.107267380 1.171624780 16.862226486
N 6.548024178 -3.838529110 21.253429413
H 5.538042545 0.348907232 16.770225525
O 5.495563030 -3.928512096 20.601016998
C 8.906241417 -0.206060246 21.615995407
N 10.338068962 -0.129872248 22.888729095
C 10.517128944 1.111279964 23.379781723
H 11.365741730 1.503461838 23.996103287
O 13.165185928 0.538999975 23.782714844
H 12.767713547 0.405182868 21.815206528
H 11.333094597 -1.498897076 21.853385925
C 5.914649487 0.284850717 19.613721848
H 6.431487083 0.772980034 20.418727875
C 4.897967815 1.305754781 19.051595688
O 5.554578304 1.880400181 17.983432770
H 7.644311428 -0.185710624 18.543838501
H 8.912225723 -1.823059678 23.209283829
N 7.325749874 -1.528335452 20.448337555
C 6.257258415 0.804679155 17.422233582
O 9.231636047 0.745452464 20.717012405
