44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.463366508 1.620134115 22.004245758
C 9.191434860 0.857874691 24.028808594
H 8.441192627 1.471326232 24.174879074
H 7.528283119 -1.135848641 23.541046143
C 8.509670258 -1.259591341 23.032072067
C 9.422477722 -0.598809898 23.318035126
C 12.600972176 0.487806588 22.678340912
C 12.945696831 -0.844503045 23.173984528
H 13.088396072 0.641104341 21.747926712
O 11.959497452 -1.777286530 22.786283493
O 10.629531860 2.779052496 21.971502304
C 9.395291328 0.904756248 21.139753342
H 13.860489845 -1.194272518 22.703388214
C 7.635994434 -1.819467068 21.547815323
H 6.320477009 -0.795636237 17.870735168
N 7.262699127 -1.284664631 19.432678223
H 5.024252892 -0.391708523 20.069032669
C 5.676582336 1.930595875 17.930173874
H 4.036957264 1.814480543 19.298074722
C 6.404369354 -3.778568983 21.188676834
N 6.085813522 -4.868602753 22.027278900
H 6.684635639 -5.221874237 22.752075195
H 5.554965019 -5.604013443 21.603368759
H 6.937670708 -2.198133707 19.662014008
H 7.350272655 0.513026178 18.352487564
N 7.049962521 -2.909458160 21.922111511
H 5.741017818 1.790008783 16.900243759
O 6.039001465 -3.755745888 20.042436600
C 8.607428551 0.076094642 20.849359512
N 11.194720268 0.687451005 22.627973557
C 10.457804680 0.351095051 23.868154526
H 11.134379387 0.191831648 24.679817200
H 13.131836891 -0.693890393 24.211921692
H 13.073575974 1.220764995 23.305570602
H 11.659502029 -1.413618922 21.960571289
H 6.097020149 0.955731452 20.368927002
C 5.606647491 0.379910380 19.632724762
C 4.735438824 1.213561058 18.729846954
H 4.185643196 0.562772512 18.060295105
C 6.710595608 -0.272501200 18.729097366
N 9.686571121 -1.713141680 22.651798248
N 7.714477539 -0.993622899 20.750162125
H 6.488473892 2.410788059 18.363225937
O 8.767771721 1.179690480 20.115821838
