44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.241483688 1.733687639 22.640922546
H 8.300141335 1.601391912 24.489673615
C 8.572896004 0.873680770 23.767608643
H 7.708042145 0.312168628 23.433427811
H 8.785925865 -1.736087680 23.425237656
H 9.275412560 0.213555574 24.243972778
C 11.136209488 -0.810037911 23.127204895
H 12.138845444 0.271380872 24.675170898
H 13.747793198 0.905660987 22.608814240
H 11.439607620 -1.805029988 23.353410721
O 9.751524925 2.771031618 22.790205002
H 8.986357689 1.723511577 20.592540741
O 13.185175896 -0.883790910 21.831359863
C 8.371232033 -1.687207341 21.617404938
H 7.599245548 -1.451520681 17.850103378
N 7.656938553 -0.249084368 20.177402496
C 5.547820091 0.447186083 19.663967133
C 5.106574535 1.236774325 18.659072876
H 3.544135809 2.180832386 19.739038467
C 6.420085907 -3.438991547 20.444156647
C 6.249321938 -4.849668980 22.297397614
H 6.379156590 -5.024155617 23.339435577
H 5.887312412 -5.681713581 21.733930588
N 7.196819305 -2.457140207 20.018610001
N 6.710679054 0.326034009 17.165813446
N 6.603482246 -3.749552250 21.778570175
O 5.391043186 1.998393655 16.510890961
O 5.642719746 -4.024560452 19.711080551
C 9.449892044 0.026352741 21.313594818
N 10.143663406 -0.645502508 22.326269150
H 11.493601799 1.230705619 23.411624908
C 11.969973564 0.289629847 23.630645752
H 13.919110298 -0.426029891 23.684417725
C 13.297060966 -0.012145052 22.915657043
H 12.258464813 -0.994460821 21.621416092
C 6.787916660 -0.245691180 19.393539429
H 5.144136429 0.451408952 20.624610901
C 4.186165333 1.925266862 19.045610428
C 5.721334457 1.259581327 17.307794571
C 7.098057270 -0.545319200 18.047647476
N 9.102406502 -1.577179909 22.504526138
N 7.673129082 -1.485708117 20.636585236
H 7.098361015 0.400133967 16.267539978
N 9.173608780 1.117106438 21.386825562
