28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.536016464 1.787066817 22.193389893
C 8.937699318 1.041473269 23.297546387
H 8.116990089 1.388393164 23.811864853
H 7.712582111 -0.996015787 23.189691544
C 8.658679008 -0.605638087 23.156822205
C 9.804500580 -0.419302940 23.127098083
C 11.132921219 -0.491462737 23.014190674
S 12.301639557 0.528461933 23.743003845
C 13.209824562 -0.057351556 22.740648270
C 11.729567528 -1.091800809 22.344491959
H 10.231041908 2.673626661 22.416885376
O 9.265645981 1.410966992 21.048982620
S 13.233823776 -1.173915386 21.697521210
H 8.117282867 -1.601914763 20.631467819
C 7.205049038 -1.516602278 18.952682495
C 6.546868324 -0.450128436 18.563753128
S 5.383274078 -0.081469998 19.780546188
C 4.985331535 1.217257380 18.837289810
H 4.127303123 1.848503590 19.129127502
C 6.546983719 -3.140180111 20.451173782
C 6.342921734 -4.447413445 22.197156906
H 6.612662792 -5.870687962 23.525094986
C 6.367193699 -5.401545048 22.772445679
N 7.393049717 -2.068291903 20.054975510
N 6.599838734 0.398127168 17.552532196
N 6.743640423 -3.425945044 21.742368698
O 5.775979519 1.425457597 17.781448364
O 5.775830746 -3.661783457 19.719774246
