28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.602612495 1.989555597 22.301469803
C 9.084023476 1.196735859 23.232912064
H 8.260228157 1.400153756 23.935394287
H 7.620481491 -0.902335644 23.247278214
C 8.591305733 -0.868901432 22.725648880
C 9.579092979 -0.121508710 23.133888245
C 10.894028664 -0.390690714 22.909927368
C 12.292289734 0.292417347 23.241548538
N 13.280358315 0.165803388 22.949947357
C 11.818169594 -1.117688656 22.301553726
H 10.220793724 2.966564655 22.418525696
O 9.294534683 1.526033401 21.266395569
S 13.277842522 -1.197874665 22.113700867
S 8.604832649 -1.536467552 21.122133255
S 7.569440365 -1.894235969 18.575845718
C 6.583243847 -0.468293726 18.504175186
S 5.472317219 -0.210286796 19.761070251
C 5.014043808 1.272754788 18.979766846
C 4.240792274 2.019159555 19.447574615
C 6.530096054 -3.306674957 20.610216141
C 6.240067482 -4.870541573 22.346685410
H 6.394657612 -5.158076286 23.358676910
H 5.830680847 -5.667888641 21.724323273
N 7.429263115 -2.277735949 20.206441879
N 6.615575314 0.419202745 17.544027328
N 6.662825108 -3.690234900 21.907419205
O 5.694805622 1.392009735 17.767593384
O 5.695739269 -3.743068457 19.839830399
