28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.681097984 1.979493499 22.305652618
C 9.058967590 1.074226141 23.267227173
H 8.144498825 1.291121960 23.729717255
N 7.699824333 -1.010571599 22.513080597
C 8.742175102 -0.848252892 22.930675507
C 9.640683174 -0.160402641 23.220981598
C 10.911908150 -0.538487971 22.952877045
C 12.260822296 0.267468333 23.121364594
C 13.231875420 0.106858909 22.871135712
C 11.813038826 -1.268322110 22.357170105
N 10.410983086 2.924151421 22.486066818
O 9.344853401 1.598623991 21.243381500
S 13.208953857 -1.283046842 21.910211563
C 7.897746086 -1.550637007 21.199081421
C 7.152385235 -1.572916627 19.156724930
C 6.594317436 -0.478137910 18.686763763
C 5.598443985 0.154604256 19.301542282
C 5.131095409 1.222503304 18.976427078
H 4.343915462 1.821063876 19.403913498
C 6.477416992 -3.229328871 20.679695129
C 6.305670738 -4.852221012 22.377082825
H 6.300811291 -5.127385616 23.394060135
H 6.091989994 -5.671681404 21.715629578
N 7.298843384 -2.081057549 20.280651093
N 6.717686653 0.453121394 17.671401978
N 6.701113701 -3.664837360 21.925247192
O 5.902026653 1.368855834 17.902656555
O 5.730996609 -3.706920147 19.893556595
