28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.568449020 2.015592575 22.317556381
C 9.137567520 1.111448288 23.369173050
H 8.307100296 1.333899260 24.019519806
O 7.478114605 -0.764891803 23.198701859
C 8.536827087 -0.833166957 22.714361191
C 9.690307617 -0.134501785 23.225809097
C 11.064373970 -0.497021377 23.161491394
S 12.220821381 0.635443866 23.833904266
C 13.206396103 -0.024626361 22.852237701
S 11.563589096 -1.787552834 22.369995117
N 10.289038658 3.009034395 22.442106247
O 9.087393761 1.536736965 21.285209656
S 13.408628464 -1.210622072 21.846298218
S 8.677220345 -1.455876827 21.057426453
S 7.489972115 -1.854281902 18.447059631
C 6.579506397 -0.427073747 18.462053299
S 5.559099197 -0.148239523 19.801233292
C 4.992524147 1.239511967 18.985193253
H 4.226837635 1.889082432 19.390298843
C 6.631364822 -3.251452684 20.552474976
C 6.235382080 -4.802465439 22.255962372
H 6.362775803 -5.173160076 23.269905090
H 5.872900963 -5.580575943 21.581289291
N 7.565327168 -2.242286205 20.104619980
N 6.524562836 0.489984572 17.523729324
N 6.626870632 -3.590004206 21.876281738
O 5.609900475 1.448239207 17.821588516
O 5.881284237 -3.713287830 19.708496094
