28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.629465103 1.931049466 22.198564529
C 9.111874580 1.067770720 23.320070267
H 8.252542496 1.313394785 23.917304993
O 7.485612392 -0.994669020 23.412342072
C 8.530750275 -0.938829422 22.806180954
C 9.635658264 -0.159431562 23.190788269
C 11.067748070 -0.358389020 23.007242203
S 12.230893135 0.723749220 23.650184631
C 13.249621391 -0.027622513 22.800283432
C 11.844202042 -1.053296089 22.338850021
N 10.255603790 2.927911758 22.423501968
O 9.292065620 1.483006835 21.085355759
S 13.274356842 -1.227602720 21.830766678
S 8.538900375 -1.491572499 21.106569290
C 7.198680401 -1.704754829 18.947582245
C 6.591639996 -0.484104425 18.617216110
C 5.716990948 0.121634670 19.341522217
C 5.089826584 1.163377047 18.937742233
H 4.248894215 1.763269782 19.403663635
C 6.517298222 -3.271995068 20.622104645
C 6.253869057 -4.859849930 22.317363739
H 6.552438259 -5.280198097 23.278825760
H 5.723755836 -5.603211403 21.735605240
N 7.363168240 -2.159450531 20.111495972
N 6.626697063 0.403187752 17.568920135
N 6.647233009 -3.649057150 21.919935226
O 5.736028671 1.298293233 17.759677887
O 5.728329182 -3.714726686 19.824310303
