28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.761901855 2.007303715 22.249179840
C 9.212655067 1.103477478 23.298398972
H 8.320713997 1.388810754 23.849971771
O 7.427009583 -0.818474770 23.302045822
C 8.481361389 -0.837828159 22.757095337
C 9.652661324 -0.144049332 23.170320511
C 11.047100067 -0.520953536 22.909721375
C 12.233543396 0.251594156 23.193246841
C 13.188125610 -0.033476003 22.841690063
N 11.692140579 -1.405791759 22.302801132
N 10.580424309 3.133366108 22.490537643
O 9.322777748 1.614142895 21.152408600
S 13.211210251 -1.300572991 21.959449768
S 8.521306038 -1.393146515 21.081790924
C 7.193405628 -1.571961641 19.106512070
C 6.512325764 -0.423648983 18.662548065
N 5.607079506 0.005099067 19.534416199
C 5.093112946 1.066541314 19.004173279
H 4.304872990 1.684483290 19.447904587
C 6.511230469 -3.244618654 20.599653244
C 6.247656345 -4.822474957 22.320499420
H 6.409157276 -5.160330772 23.321744919
H 5.858898640 -5.609598160 21.699699402
N 7.363353729 -2.157896757 20.105102539
N 6.568065643 0.381464899 17.592796326
N 6.660598278 -3.607595444 21.889467239
O 5.665504456 1.314819813 17.832855225
O 5.745948315 -3.680799723 19.797939301
