28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.688902855 1.979295015 22.175903320
C 9.052867889 1.112690568 23.236742020
H 8.129154205 1.334744930 23.758678436
O 7.411500454 -0.972468674 23.343845367
C 8.468543053 -0.945470989 22.771919250
C 9.607275009 -0.164758787 23.156232834
C 10.986279488 -0.411222130 22.998897552
S 12.124176979 0.650500476 23.686054230
C 13.247202873 -0.112312540 22.820055008
H 11.323706627 -1.222760201 22.338346481
N 10.466866493 3.084883690 22.424896240
O 9.373496056 1.457322121 21.069301605
S 13.735325813 -1.218129754 21.929071426
S 8.634422302 -1.449453235 21.104877472
S 7.426389217 -1.860981107 18.528158188
C 6.506044388 -0.367739677 18.470191956
C 5.639090538 0.063268855 19.381772995
C 5.083439350 1.169070840 19.009679794
H 4.269064903 1.746571064 19.508024216
C 6.576150894 -3.299464703 20.668117523
C 6.272122383 -4.844962597 22.448451996
H 6.391747475 -5.163363457 23.485898972
H 5.908329010 -5.650595188 21.822908401
C 7.458192348 -2.205342293 20.194574356
N 6.532427311 0.475089788 17.483516693
N 6.654433727 -3.666153908 21.983806610
O 5.637491226 1.445753932 17.829128265
O 5.789500713 -3.746126413 19.844919205
