28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.646860123 1.957739711 22.193683624
C 9.083680153 1.092170119 23.257865906
H 8.240846634 1.368258953 23.849287033
H 7.632937908 -1.026017070 23.332155228
C 8.567534447 -0.946207285 22.777463913
C 9.583389282 -0.151153907 23.154155731
C 11.050941467 -0.354355603 23.005189896
N 12.076724052 0.399017155 23.498987198
C 13.101551056 -0.062492419 23.021274567
C 11.780965805 -1.165378928 22.370422363
N 10.337477684 2.920211792 22.449344635
O 9.299159050 1.566777110 21.060373306
S 13.268413544 -1.253740549 22.060691833
S 8.500657082 -1.461747050 21.125808716
C 7.183377266 -1.606770039 19.082408905
C 6.571794987 -0.518690288 18.549245834
C 5.570727348 0.118864968 19.219038010
C 5.056651115 1.152462840 18.901662827
H 4.263919353 1.768977165 19.338365555
C 6.590742588 -3.240731001 20.621305466
C 6.301785469 -4.793612003 22.349285126
H 6.436480999 -5.145824909 23.344255447
H 5.874260426 -5.530310631 21.679697037
N 7.375906944 -2.185647964 20.112995148
N 6.606889725 0.379185140 17.534088135
N 6.727953911 -3.611059666 21.937639236
O 5.807012081 1.326255202 17.809814453
O 5.855501652 -3.778294802 19.837467194
