28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.572581291 1.986889839 22.294490814
C 9.107379913 1.045685649 23.340759277
H 8.200966835 1.255960584 23.912351608
O 7.385460377 -0.888966978 23.077102661
C 8.502913475 -0.888235450 22.622882843
C 9.616027832 -0.172711566 23.146110535
C 11.053467751 -0.498110741 22.968751907
C 12.221526146 0.072817720 23.354026794
C 13.264169693 -0.017438862 23.009740829
N 11.580447197 -1.435361147 22.253591537
N 10.177148819 3.112852573 22.459508896
O 9.217026711 1.458557844 21.235542297
S 13.165259361 -1.235121250 22.042245865
S 8.712206841 -1.421332598 20.919330597
C 7.181333542 -1.525519848 19.088146210
C 6.595777512 -0.424811006 18.608139038
S 5.590477467 0.054138850 19.798894882
C 5.113059998 1.304522514 18.975593567
H 4.344024181 2.014025450 19.338607788
C 6.636991024 -3.275418758 20.559234619
C 6.300078869 -4.771310329 22.334672928
H 6.450209141 -5.111258984 23.330354691
H 5.853586674 -5.567687988 21.731752396
N 7.429580212 -2.155926228 20.097473145
N 6.596418381 0.355816633 17.484333038
N 6.750744820 -3.587147951 21.887390137
O 5.813012123 1.366086483 17.862092972
O 5.962265968 -3.833108425 19.740852356
