28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.652067184 1.927546024 22.224842072
C 9.113450050 1.071289539 23.316448212
H 8.301734924 1.315620422 23.976207733
O 7.440919876 -0.917206943 23.323259354
C 8.529771805 -0.895530879 22.750562668
C 9.612695694 -0.171937659 23.141267776
C 10.929609299 -0.542524874 22.900169373
C 12.289384842 0.315903306 23.262811661
C 13.169022560 0.034811992 22.874832153
C 11.772190094 -1.240311265 22.309829712
N 10.246595383 3.040473938 22.415216446
O 9.416302681 1.357234240 21.119821548
S 13.278119087 -1.272776008 21.927896500
S 8.619962692 -1.483765721 21.068819046
C 7.099263668 -1.457132578 19.135643005
C 6.516686440 -0.298424840 18.679260254
N 5.620398045 0.163760230 19.579412460
C 5.094637394 1.186772823 19.028062820
H 4.282197952 1.818109989 19.477451324
C 6.616211891 -3.344859362 20.547094345
C 6.246901512 -4.823283672 22.295249939
H 6.476871014 -5.178750992 23.296152115
H 5.791639805 -5.574662685 21.668687820
C 7.363205433 -2.110870838 20.128263474
N 6.601923466 0.504416049 17.605539322
N 6.639876366 -3.629217625 21.881774902
O 5.642189980 1.376009345 17.838014603
O 6.030312538 -3.952807426 19.701372147
