28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.042389870 1.785890460 22.581747055
O 9.691166878 1.175878644 23.669025421
F 7.828927994 1.677301168 23.249780655
C 7.600028038 -0.798484862 23.096143723
C 8.656624794 -0.639320076 23.143888474
C 9.839799881 -0.062848911 23.328363419
C 11.244750977 -0.382552862 23.118246078
N 12.303435326 0.369474769 23.497440338
N 13.355770111 0.183975041 22.988426208
C 11.986964226 -1.123500824 22.403091431
F 9.715173721 3.026267290 22.476837158
O 8.910351753 1.294688344 21.434181213
S 13.358920097 -1.111536741 21.941753387
H 7.980900764 -1.649548411 20.737142563
N 7.338407516 -1.698049068 18.841976166
C 6.638465405 -0.501733184 18.586847305
C 5.665374756 -0.050491650 19.349437714
C 5.142891884 1.029590607 18.941356659
H 4.324549198 1.643872499 19.402385712
C 6.567883492 -3.291253567 20.527593613
C 6.338819981 -4.906720638 22.249422073
H 6.419731140 -5.200996399 23.270139694
H 6.015432358 -5.728520393 21.659811020
N 7.370192528 -2.148732185 20.066516876
N 6.698219776 0.406367749 17.598489761
N 6.772420406 -3.640536547 21.791578293
O 5.798116207 1.306148648 17.792003632
O 5.788429737 -3.746743917 19.730342865
