28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.625715256 1.868414283 22.182931900
C 9.083563805 1.020550966 23.309667587
H 8.283619881 1.348899841 23.917293549
H 7.630480289 -0.996244848 23.388515472
C 8.667395592 -0.816570044 23.282142639
C 9.666890144 -0.237373620 23.274681091
C 10.993614197 -0.558509767 22.995849609
C 12.377446175 0.243840918 23.341442108
C 13.303396225 0.155696750 22.960079193
C 11.924757004 -1.167119622 22.360725403
N 10.257695198 2.901109457 22.387130737
O 9.344620705 1.350582600 21.062463760
S 13.305786133 -1.190003037 21.967512131
H 8.063521385 -1.622328162 20.718061447
C 7.139875889 -1.492758274 19.043518066
C 6.567161560 -0.419215351 18.585275650
S 5.581879139 -0.036547970 19.903133392
C 5.053981304 1.251622558 18.988298416
H 4.262156010 1.931654215 19.328027725
C 6.553519249 -3.226842403 20.504716873
C 6.286758900 -4.798377037 22.229804993
H 6.285944462 -5.118348122 23.264175415
H 6.065261841 -5.587864876 21.540027618
N 7.382649899 -2.114725828 20.088071823
N 6.563299656 0.457676500 17.537664413
N 6.652425289 -3.575390816 21.816062927
O 5.638703823 1.386842489 17.818019867
O 5.832022667 -3.740786552 19.678668976
