28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.585158348 1.925915003 22.264268875
C 9.156278610 0.998065889 23.329324722
H 8.300586700 1.218828201 23.965145111
H 7.670984268 -0.968284488 23.136932373
C 8.659302711 -0.946797609 22.656656265
C 9.743009567 -0.250157595 23.093671799
C 11.159002304 -0.658743083 22.840358734
H 12.721952438 0.630710781 23.621421814
C 12.585707664 -0.136761859 22.974493027
H 11.263462067 -1.563869476 22.284557343
N 10.174114227 3.020159960 22.475011826
O 9.258064270 1.436459422 21.151557922
H 13.362255096 -0.652918994 22.360931396
S 8.717650414 -1.449480295 21.011241913
C 7.191021442 -1.557633996 19.070327759
C 6.557229042 -0.463571817 18.619701385
S 5.381841183 -0.146386817 19.773628235
C 5.020790100 1.230885267 18.884605408
H 4.225549698 1.927979827 19.217388153
C 6.639732838 -3.248933315 20.543998718
C 6.233164310 -4.784868717 22.267166138
H 6.341395378 -5.117672920 23.297586441
H 5.859152317 -5.562107563 21.609067917
N 7.489323139 -2.155613184 20.089786530
N 6.686194420 0.432008326 17.606964111
N 6.657673359 -3.584109306 21.863180161
O 5.776656151 1.414223194 17.790853500
O 5.976889610 -3.769439936 19.674139023
