28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.495357513 1.804367900 22.287378311
C 9.006259918 1.015051007 23.014402390
H 8.256867409 1.219134092 23.827293396
H 7.826167583 -0.931345463 23.143850327
N 8.812237740 -1.256022930 23.007947922
C 9.681957245 -0.391634822 23.172269821
C 11.132070541 -0.375388384 23.044986725
N 12.146112442 0.458227605 23.461030960
C 13.124605179 0.050743349 22.892807007
C 11.872468948 -1.159648657 22.349706650
Cl 10.511562347 3.203954458 22.293910980
O 8.965841293 1.184952140 21.463399887
S 13.388796806 -1.089188695 21.935247421
H 8.170398712 -1.537990928 20.723398209
C 7.180781841 -1.497683644 19.118265152
C 6.534579754 -0.424104393 18.645383835
S 5.546761036 -0.034447856 19.939794540
C 4.997447014 1.265687227 18.967426300
H 4.140376091 1.901755333 19.251384735
C 6.637988567 -3.218903303 20.574607849
C 6.286892414 -4.758085251 22.291032791
H 6.430547714 -5.137145042 23.289073944
H 5.890537262 -5.499731064 21.630664825
N 7.455695152 -2.070776939 20.153581619
N 6.481584549 0.391113132 17.539867401
N 6.703134060 -3.535833836 21.897352219
O 5.710855484 1.425016046 17.829633713
O 6.006251335 -3.784185171 19.728282928
