28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.666753769 1.956930399 22.319633484
C 9.146406174 1.057536006 23.343750000
H 8.258380890 1.308387876 23.899166107
C 7.514158249 -1.000704050 23.117212296
C 8.575651169 -0.791481495 23.152740479
C 9.698713303 -0.172545224 23.252288818
C 11.069906235 -0.493328631 22.944282532
C 12.206669807 0.241198227 23.202394485
C 13.221755981 0.049135286 22.841037750
N 11.661041260 -1.394237638 22.287532806
H 10.379525185 2.884056807 22.541301727
O 9.254738808 1.618688464 21.201593399
S 13.198138237 -1.261728644 22.066766739
H 8.107913017 -1.575234890 20.686475754
C 7.145584583 -1.502752185 19.099143982
C 6.597597122 -0.357887179 18.616943359
O 5.675295353 0.113778107 19.475675583
C 5.097012520 1.099133611 18.919189453
H 4.233072758 1.647696972 19.331092834
C 6.568969727 -3.211840630 20.596580505
C 6.323986530 -4.765085697 22.357503891
H 6.471661091 -5.109482765 23.364698410
H 5.967004776 -5.558515072 21.699928284
N 7.387693882 -2.093343735 20.115831375
N 6.706667423 0.495659560 17.560773849
N 6.702506542 -3.550110340 21.905151367
O 5.709250450 1.332407832 17.774074554
O 5.848082066 -3.748445272 19.801202774
