28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.649889946 1.970350862 22.224744797
C 9.131962776 1.103553295 23.272882462
H 8.268095016 1.384292722 23.853681564
O 7.399075508 -0.814326584 23.379735947
C 8.485543251 -0.827436984 22.857814789
C 9.615275383 -0.129417658 23.208868027
C 10.923590660 -0.438150495 23.030841827
C 12.344824791 0.120543495 23.256988525
N 13.381148338 -0.033394106 22.987468719
C 11.829180717 -1.267600775 22.361660004
N 10.288196564 3.013156176 22.345067978
H 9.343040466 1.501323104 21.199462891
S 13.226773262 -1.295776725 22.072546005
S 8.531831741 -1.460094452 21.153137207
C 7.136014462 -1.617210865 19.113769531
C 6.529956341 -0.480637729 18.587207794
C 5.547252178 0.100494787 19.249338150
C 5.052031517 1.175586939 18.955696106
H 4.274816036 1.776837230 19.409957886
C 6.548860073 -3.266360998 20.571681976
C 6.266405582 -4.825941563 22.284704208
H 6.375493050 -5.169473648 23.289546967
H 5.939622879 -5.597975731 21.622095108
N 7.348105907 -2.149163485 20.110237122
N 6.638515472 0.464532733 17.599470139
N 6.673956394 -3.622880220 21.876461029
O 5.797263622 1.385089517 17.838111877
O 5.847421646 -3.782033443 19.760789871
