28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.320298195 1.924347997 22.553113937
C 9.569805145 0.975125790 23.426521301
C 8.411845207 1.575001597 23.369384766
O 7.547831059 -0.686294734 23.424312592
C 8.576128006 -0.741523743 22.838560104
C 9.775091171 -0.224950209 23.194805145
C 11.072987556 -0.634328127 22.881809235
C 12.152102470 -0.126116142 23.004138947
C 13.204944611 -0.245021373 22.738929749
H 11.237012863 -1.517380714 22.326515198
H 9.939383507 2.879813433 22.519607544
H 9.181553841 1.545872331 21.514614105
S 13.655773163 -1.186646819 21.996019363
S 8.553109169 -1.391530156 21.065582275
N 7.268324375 -1.562470675 18.755014420
C 6.546161652 -0.457234204 18.555118561
S 5.291557789 -0.077342793 19.707962036
C 5.073466778 1.375822425 18.948190689
H 4.387235641 2.122369289 19.328884125
C 6.619789600 -3.117655516 20.475849152
C 6.266724586 -4.923673630 22.418058395
H 6.426089287 -5.319944382 23.384874344
H 5.961714745 -5.640849113 21.703750610
N 7.345590591 -2.060441256 20.041582108
N 6.592622280 0.433456957 17.577592850
S 6.690982819 -3.411469460 22.105714798
O 5.766233444 1.521917939 17.841949463
O 5.959778309 -3.810969353 19.775518417
