28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.757095337 1.913523197 22.199476242
C 9.148736954 1.073010325 23.226972580
H 8.262528419 1.373034835 23.756572723
H 7.642763138 -0.928379059 23.452764511
C 8.620266914 -0.844166100 23.267904282
C 9.640273094 -0.181715667 23.204616547
C 11.058407784 -0.492127776 22.899105072
C 12.261752129 0.278345615 23.187633514
C 13.234492302 -0.070040733 22.766733170
C 11.686643600 -1.329532504 22.317577362
N 10.426131248 2.901024342 22.358835220
O 9.468524933 1.482635498 21.129930496
S 13.218284607 -1.294854283 21.930419922
H 8.128498077 -1.616555572 20.684675217
C 7.197644234 -1.540718794 19.045434952
C 6.560192585 -0.480462551 18.597579956
S 5.367575169 -0.246940538 19.778575897
C 4.954652309 1.202916980 18.987972260
H 4.197702408 1.908348083 19.365470886
C 6.541074753 -3.165421963 20.596052170
C 6.351127148 -4.725134373 22.336067200
H 6.558314800 -5.032149792 23.339904785
H 5.898731709 -5.510735989 21.739650726
N 7.418255329 -2.120226383 20.085193634
N 6.639745235 0.460667193 17.608982086
N 6.736545563 -3.517863750 21.889238358
O 5.706012726 1.359512568 17.863050461
O 5.712168217 -3.638106346 19.857582092
