28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.646713257 1.832527518 22.112674713
C 9.200418472 0.749599338 23.115800858
C 7.967461586 0.598143220 23.535184860
C 7.246902943 -0.008937404 23.595094681
H 9.139510155 -1.283995390 23.291000366
C 9.746255875 -0.406386405 23.266927719
C 11.040477753 -0.465082943 23.027563095
C 12.398117065 0.306120157 23.085287094
N 13.408425331 0.304243386 22.813720703
C 11.980176926 -1.216670036 22.340154648
N 10.381400108 2.810513973 22.419097900
O 9.175432205 1.523913383 21.009796143
S 13.343111038 -1.034410834 21.938997269
O 8.135438919 -1.481200814 20.828533173
N 7.230884075 -1.673791051 18.840791702
C 6.531239986 -0.514599264 18.601730347
S 5.452229023 -0.029036812 19.922143936
C 4.984079361 1.259386778 19.007591248
H 4.205317497 1.930961728 19.331764221
C 6.543107986 -3.176403761 20.600526810
C 6.275042057 -4.719309807 22.346548080
H 6.450527668 -5.069233418 23.341379166
H 5.857327461 -5.492842197 21.714031219
N 7.350794315 -2.011932373 20.181919098
N 6.515646935 0.330925643 17.622451782
N 6.678570747 -3.517017841 21.912548065
O 5.668013096 1.380491614 17.895610809
O 5.841517925 -3.708091259 19.775115967
