28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.651266098 1.845250130 22.195188522
C 9.166992188 0.751802206 23.192382812
C 7.948908806 0.668785095 23.639694214
H 7.297695637 -0.038111698 23.593662262
H 9.125960350 -1.307184696 23.163896561
C 9.696987152 -0.428590804 23.236711502
C 10.934382439 -0.464580566 23.008934021
C 12.336216927 0.171145514 23.105352402
N 13.419862747 0.214641675 22.865642548
C 12.005533218 -1.185845852 22.334758759
N 10.346958160 2.985663176 22.514816284
O 9.232261658 1.474371552 21.099740982
S 13.398960114 -1.178379297 22.003318787
H 8.054177284 -1.656362653 20.729726791
C 7.095585346 -1.552801728 19.115568161
C 6.519169807 -0.395357221 18.585172653
C 5.555088997 0.203925207 19.269512177
C 5.056218147 1.269319177 18.984930038
H 4.269506931 1.890060663 19.499420166
C 6.518309593 -3.219774008 20.605907440
C 6.259570599 -4.747770786 22.353708267
H 6.388156414 -5.079003811 23.351352692
H 5.900754452 -5.519978523 21.693370819
N 7.350191593 -2.126590490 20.108392715
N 6.639193535 0.521657944 17.591775894
N 6.685224533 -3.549809217 21.926670074
O 5.777815342 1.422592044 17.857231140
O 5.763191700 -3.751188517 19.847135544
