28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.587540627 1.900337815 22.110576630
C 9.180210114 1.077011228 23.285615921
H 8.396487236 1.391288280 23.947799683
O 7.443139553 -0.860258639 23.283611298
C 8.555459976 -0.773843706 23.185321808
C 9.723680496 -0.186865538 23.200704575
C 11.110259056 -0.527358592 22.974430084
S 12.261451721 0.500821650 23.595132828
C 13.245616913 -0.250229448 22.655675888
H 11.399495125 -1.421805382 22.439056396
N 10.266548157 2.914396763 22.262868881
O 9.159734726 1.409613490 21.043758392
H 13.585687637 -1.050722480 21.827117920
H 8.200249672 -1.687285423 20.757171631
N 7.268228531 -1.683376551 18.996973038
C 6.548391819 -0.743425846 18.944652557
S 5.417865276 -0.016892955 19.727537155
C 5.030844212 1.252141953 18.867347717
H 4.219099522 1.899387002 19.165281296
C 6.597120762 -3.242589951 20.662387848
C 6.339166641 -4.776751518 22.373773575
H 6.535730362 -5.144670486 23.364875793
H 5.935935974 -5.573370457 21.762950897
N 7.447955608 -2.167773247 20.229747772
N 6.561789989 0.845933914 17.202060699
N 6.693946362 -3.557054758 21.986339569
O 5.832997799 1.462514639 17.760686874
O 5.849506378 -3.771285534 19.860509872
