28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.532077789 1.838930130 22.126070023
C 9.049186707 1.101979971 23.249013901
H 8.212153435 1.381204009 23.878379822
C 7.608625889 -0.951022208 23.251794815
C 8.542954445 -0.917644441 22.717414856
C 9.583353043 -0.160527423 23.184146881
C 11.027143478 -0.369507641 23.089906693
S 12.204299927 0.655673325 23.763631821
C 13.226345062 -0.028773574 22.892713547
C 11.776207924 -1.077614307 22.419284821
Cl 10.526189804 3.214864254 22.395158768
O 9.242588043 1.387913823 21.039731979
S 13.244002342 -1.193921447 21.926542282
S 8.577844620 -1.470709562 21.010255814
C 7.067793369 -1.672477603 19.089885712
C 6.475721359 -0.534422457 18.608406067
C 5.560335159 0.046437383 19.363290787
C 5.142888546 1.125195742 18.901514053
H 4.355232716 1.809231281 19.295417786
C 6.514028549 -3.273952961 20.646881104
C 6.304403782 -4.844705582 22.342086792
H 6.332430840 -5.185276508 23.373453140
H 6.020970345 -5.639362335 21.645475388
N 7.319261074 -2.212068081 20.120532990
N 6.638172150 0.312716067 17.547069550
N 6.703930378 -3.642698526 21.951419830
O 5.859256268 1.291456103 17.775360107
O 5.746745110 -3.773032427 19.869140625
