28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.674457550 1.959686160 22.208003998
C 9.151858330 1.104322553 23.303623199
H 8.296978951 1.394201517 23.882400513
O 7.445299149 -0.844215512 23.442045212
C 8.479051590 -0.817827642 22.839340210
C 9.661260605 -0.133689329 23.221965790
C 11.071740150 -0.449609160 23.074844360
C 12.116927147 0.251396328 23.425596237
C 13.238029480 0.115211219 22.959972382
S 11.569117546 -1.806067467 22.282114029
N 10.397167206 2.940611124 22.441038132
O 9.301207542 1.564804673 21.098031998
S 13.421442032 -1.082304716 21.939378738
S 8.423375130 -1.255724430 21.099473953
C 7.221349716 -1.697551012 19.126749039
C 6.600855350 -0.736890376 18.719766617
C 5.849887371 0.062111787 18.945432663
C 5.193813324 1.087026358 18.799341202
Cl 4.073620319 1.944189429 19.744010925
C 6.549790382 -3.253596783 20.637269974
C 6.294784069 -4.844829559 22.312614441
H 6.394524097 -5.156099796 23.329820633
H 6.007143497 -5.632328033 21.653087616
N 7.362411499 -2.191776752 20.213531494
H 6.428528786 0.793766856 17.303056717
N 6.658008099 -3.617144346 21.947065353
O 5.688979626 1.280732632 17.678304672
O 5.822537422 -3.760519981 19.846080780
