28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.655808449 1.907231331 22.240043640
C 9.107589722 0.914131284 23.102922440
N 7.887869358 0.740341425 23.605016708
N 7.672282219 -0.513016701 23.458097458
N 8.743572235 -1.211486459 23.151031494
C 9.724527359 -0.361450195 23.150060654
C 11.081375122 -0.520500124 22.920904160
C 12.291522980 0.355577409 23.122482300
C 13.340909958 0.110995404 22.849126816
C 11.975218773 -1.281739235 22.395116806
N 10.341909409 2.830048323 22.462970734
O 9.195219994 1.633601069 21.245531082
S 13.423613548 -1.345619798 22.119285583
H 8.093545914 -1.638412714 20.831417084
C 7.133173943 -1.471084714 19.205585480
C 6.545936108 -0.359957546 18.609985352
C 5.575415134 0.230569974 19.241918564
C 5.001192093 1.265557528 18.929361343
H 4.212348938 1.834920287 19.403112411
C 6.540116310 -3.159410954 20.625949860
C 6.297642231 -4.778919220 22.351266861
H 6.512753487 -5.118154049 23.369367599
C 5.879381657 -5.563181400 21.730281830
N 7.386100292 -2.063337564 20.175722122
N 6.570711613 0.531484723 17.573825836
N 6.672718048 -3.470656633 21.951763153
O 5.709200859 1.412689328 17.822620392
O 5.822484016 -3.692335606 19.829200745
