28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.743849754 2.040616274 22.296646118
C 9.410429955 1.033139586 22.701667786
H 7.571727276 0.541455984 23.708187103
N 7.495879650 -0.474901348 23.413171768
C 8.654058456 -0.663643420 23.205295563
C 9.779823303 -0.278192133 23.153003693
C 11.054635048 -0.573426843 22.950038910
C 12.335888863 0.302336603 23.116571426
C 13.307106972 0.131433293 22.776161194
C 11.893745422 -1.264316440 22.342638016
N 10.434399605 3.107147694 22.372974396
O 8.969438553 1.317685962 21.582775116
S 13.314256668 -1.253593445 21.916883469
H 8.178858757 -1.610839367 20.714548111
N 7.345489502 -1.580156446 18.870157242
C 6.608867645 -0.477447897 18.695346832
S 5.421834469 -0.099793762 19.905330658
C 5.019591808 1.254459739 19.021814346
H 4.211115837 1.935824633 19.337942123
C 6.639482498 -3.180525780 20.577375412
C 6.250619888 -4.773716450 22.326255798
H 6.366164684 -5.124108791 23.332725525
H 5.854340076 -5.545472622 21.682241440
N 7.462359428 -2.110361338 20.137319565
N 6.678630352 0.419580460 17.731101990
N 6.687848091 -3.563653708 21.910614014
O 5.783012390 1.423920870 17.922424316
O 5.920687675 -3.715565681 19.772768021
