28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.571499825 1.927011967 22.201889038
C 9.016427040 1.053472877 23.263195038
H 8.166111946 1.289621472 23.871042252
H 7.584011555 -1.000301361 23.160512924
C 8.555962563 -0.923625648 22.682281494
C 9.525780678 -0.195118234 23.142614365
C 10.960839272 -0.484248787 22.982393265
C 12.203459740 0.255276859 23.309244156
C 13.389566422 0.225068152 22.913618088
C 11.791600227 -1.175057530 22.351055145
N 10.245746613 2.962644815 22.433729172
O 9.289565086 1.468695521 21.077667236
S 13.179972649 -1.246831298 21.780786514
S 8.641072273 -1.454757571 21.015190125
C 7.192965031 -1.593947649 19.089721680
C 6.526758671 -0.450817347 18.709054947
C 5.508569241 -0.036806244 19.448217392
C 5.075102329 1.073824525 19.028945923
H 4.267901421 1.684981585 19.440587997
C 6.590950012 -3.218185186 20.627944946
C 6.288542747 -4.751072407 22.347185135
H 6.358098030 -5.102325439 23.353292465
H 5.973196983 -5.522057056 21.691112518
N 7.415135860 -2.164301157 20.117670059
N 6.731322765 0.489734024 17.721048355
N 6.671990395 -3.522549629 21.954498291
O 5.798248768 1.380034924 17.931066513
O 5.873743534 -3.750478745 19.828411102
