28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.670295715 1.897108436 22.272085190
C 9.158497810 0.711021900 23.226778030
C 7.949804306 0.498534203 23.644395828
C 7.263213158 -0.079645269 23.836473465
H 9.181397438 -1.331557870 23.371994019
C 9.723355293 -0.426061302 23.319087982
C 11.054066658 -0.437968224 23.028991699
C 12.269916534 0.271956384 23.012439728
N 13.366123199 0.275942177 22.798942566
C 11.885936737 -1.387655020 22.367387772
N 10.371722221 2.805276155 22.463447571
O 9.204300880 1.748802066 21.236076355
S 13.300855637 -1.191449285 22.083269119
Cl 8.468518257 -1.399765134 20.903541565
S 7.264801502 -1.921471119 18.446710587
C 6.422934055 -0.396357924 18.424684525
C 5.613307476 0.243889645 19.168203354
C 5.024916649 1.366855621 18.988483429
H 4.263974667 1.992228985 19.540128708
C 6.522513866 -3.228806973 20.601852417
C 6.288562298 -4.751941681 22.367361069
H 6.423947811 -5.066324234 23.381078720
H 5.853759289 -5.489867687 21.714389801
N 7.346556664 -2.223229408 20.124374390
N 6.415996075 0.527762413 17.512660980
N 6.743188381 -3.617180586 21.912153244
O 5.683961391 1.515671015 17.841281891
O 5.657712936 -3.687883139 19.885692596
