28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.637212753 1.895712376 22.209400177
C 9.026384354 0.968735039 23.319025040
H 8.215822220 1.336626410 23.879537582
O 7.486949921 -0.993169963 23.215686798
C 8.536669731 -0.641525984 23.173273087
C 9.681416512 -0.187279627 23.250944138
C 11.100386620 -0.520249844 22.986225128
C 12.172080040 0.129072696 23.199043274
C 13.223985672 -0.066621788 22.811429977
S 11.583993912 -1.762571692 22.136428833
N 10.324482918 2.948372364 22.443693161
O 9.314015388 1.398860931 21.117845535
S 13.424684525 -1.172276139 21.887588501
H 8.109910965 -1.625678182 20.812688828
C 7.258809566 -1.537398577 19.105028152
C 6.625125408 -0.433858275 18.614744186
C 5.692381859 0.158751711 19.307966232
C 5.136249065 1.226432681 19.032619476
H 4.369546413 1.845358968 19.537475586
C 6.567773819 -3.142997980 20.622344971
C 6.272267342 -4.737257004 22.355850220
H 6.444418430 -5.073699474 23.370708466
H 5.834922791 -5.479261398 21.726144791
N 7.439746380 -2.069722891 20.153379440
N 6.595713615 0.491696209 17.582208633
N 6.723255157 -3.557842970 21.914672852
O 5.797786713 1.412903786 17.880264282
O 5.798152447 -3.593225718 19.827760696
