28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.661060333 1.919683814 22.393375397
C 9.075712204 0.982720792 23.058942795
H 8.323285103 1.083458304 23.859655380
O 7.424470425 -1.066421509 23.391050339
C 8.398605347 -1.013269782 22.762544632
C 9.669217110 -0.492102504 23.012178421
C 11.805396080 -0.557459533 22.751827240
C 12.677544594 0.339430958 23.009567261
H 13.175995827 1.091307759 23.166116714
C 10.783934593 -0.944756329 22.699956894
N 10.398569107 3.122750998 22.518461227
O 9.137332916 1.199609876 21.562696457
S 13.447298050 -1.231660962 22.000387192
S 8.465360641 -1.321914554 21.061819077
S 7.382236004 -1.888633251 18.533714294
C 6.408416748 -0.437371045 18.536485672
N 5.394501686 -0.071042717 19.361173630
C 5.055948734 1.106196046 18.936109543
H 4.266589165 1.752591133 19.390577316
C 6.561035156 -3.248533249 20.631242752
C 6.288939953 -4.792389393 22.338956833
H 6.294304371 -5.124382973 23.359504700
H 6.011588573 -5.556660175 21.634248734
N 7.340998173 -2.185300350 20.165342331
N 6.651949883 0.467906505 17.648838043
N 6.714092731 -3.593321323 21.954103470
O 5.762794971 1.473358631 17.890977859
O 5.816965103 -3.795909882 19.844120026
