28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.618050575 1.937284946 22.244041443
C 9.090694427 0.985879600 23.260547638
H 8.188808441 1.200648308 23.828273773
O 7.418694019 -0.983104706 23.161079407
C 8.450467110 -0.983527899 22.545494080
C 9.595499039 -0.235191971 23.076152802
C 10.952630997 -0.512365222 22.949802399
C 12.266610146 0.220968753 23.172836304
N 13.329096794 0.168174267 22.862556458
C 11.885344505 -1.253187060 22.379222870
N 10.388557434 2.913257837 22.503456116
O 9.215912819 1.576017618 21.124349594
S 13.287506104 -1.244808197 22.043594360
C 8.213067055 -1.528766990 21.176908493
C 7.322938919 -1.573922157 19.120820999
C 6.659746170 -0.488362759 18.678888321
C 5.696936607 0.029994231 19.371786118
C 5.166871071 1.125033259 19.008680344
Cl 3.999037504 2.108070850 19.746065140
C 6.573209286 -3.153624058 20.640768051
C 6.261527061 -4.810146332 22.286338806
H 6.425697327 -5.166483879 23.296142578
H 5.866993427 -5.577097416 21.621215820
N 7.459479809 -2.054302692 20.258939743
N 6.748643398 0.423537821 17.613979340
N 6.631330490 -3.599992752 21.912281036
O 5.828082085 1.270797491 17.826959610
O 5.852708340 -3.576894522 19.762792587
