28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.712912560 1.950789571 22.165065765
C 9.122466087 1.063006043 23.263174057
H 8.209501266 1.325960159 23.776994705
C 7.517920971 -0.939148962 23.096786499
C 8.586173058 -0.802837193 23.089191437
C 9.702271461 -0.130395904 23.231184006
C 11.094732285 -0.485190094 22.972869873
C 12.247411728 0.244235024 23.275039673
C 13.286856651 0.010312388 22.917539597
N 11.678543091 -1.447603583 22.391906738
N 10.546826363 2.922713041 22.408565521
O 9.245326042 1.544606686 21.085988998
S 13.201957703 -1.300542831 22.054956436
H 8.012455940 -1.588293314 20.768388748
C 7.165864944 -1.596893787 19.111862183
C 6.606998444 -0.475528687 18.604053497
C 5.648046017 0.184644416 19.369905472
C 5.150736809 1.147041798 19.025428772
Cl 3.956291676 2.105835438 19.754552841
C 6.567024231 -3.249630213 20.572343826
C 6.336407185 -4.810328960 22.315166473
H 6.423739910 -5.057256699 23.339710236
H 6.001481056 -5.621557713 21.697555542
N 7.362380505 -2.124127150 20.162305832
N 6.629286766 0.410722733 17.570081711
N 6.772525787 -3.648965597 21.843341827
O 5.814534664 1.303447723 17.813705444
O 5.793467522 -3.717128754 19.796312332
