28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.616699219 1.861682415 22.176082611
C 9.120910645 1.020101428 23.272695541
H 8.232276917 1.307088017 23.861383438
O 7.448502541 -0.916944325 23.233781815
C 8.518959045 -0.781272471 23.191991806
C 9.685829163 -0.234930038 23.240287781
C 11.185009956 -0.479697615 23.005563736
S 12.252268791 0.517624617 23.801208496
C 13.234579086 -0.167329505 22.856323242
N 11.628918648 -1.345028043 22.195720673
Cl 10.487517357 3.171269417 22.455633163
O 9.259799004 1.432680249 21.074707031
S 13.222087860 -1.247813702 21.834432602
H 8.085589409 -1.661640644 20.746345520
C 7.256015778 -1.570363045 19.014381409
C 6.639623165 -0.450698167 18.638139725
S 5.444091797 -0.135002360 19.843286514
C 5.021866322 1.228968859 18.923208237
C 4.183515549 1.882599711 19.191631317
C 6.499785900 -3.195461750 20.526718140
C 6.388803959 -4.793639183 22.261255264
H 6.628498554 -5.110641956 23.280702591
H 6.005017281 -5.619487762 21.677473068
N 7.407364368 -2.138649464 20.096651077
N 6.747626305 0.463180482 17.674135208
N 6.670413971 -3.559179068 21.818754196
O 5.830738544 1.389584661 17.831693649
O 5.691830635 -3.649115562 19.749780655
