28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.632843971 1.924340844 22.273731232
C 9.119206429 0.998734832 23.361763000
H 8.245957375 1.216854930 23.998397827
O 7.401138306 -0.957298398 23.241485596
C 8.466957092 -0.920991480 22.695367813
C 9.647247314 -0.213879719 23.199565887
C 11.163487434 -0.365225673 23.048521042
O 11.893458366 0.491119742 23.582662582
C 13.524691582 0.014143917 22.747020721
N 11.700238228 -1.319413543 22.292325974
O 10.235561371 2.991994381 22.545402527
O 9.317023277 1.410859704 21.170026779
S 13.289033890 -1.126732945 21.971458435
S 8.514796257 -1.337780118 21.005622864
C 7.197479725 -1.600828648 19.045213699
C 6.593449116 -0.516060233 18.573457718
S 5.597064972 -0.001888224 19.839235306
C 5.114849091 1.250455499 18.864830017
H 4.310470104 1.918168068 19.198537827
C 6.546769619 -3.243208408 20.577558517
C 6.277519703 -4.802689075 22.296289444
H 6.468076229 -5.203435898 23.305168152
H 5.824230194 -5.544286251 21.650262833
N 7.388925076 -2.164114952 20.123489380
N 6.637964249 0.293407321 17.484289169
N 6.687769413 -3.578515530 21.886667252
O 5.811769009 1.322350025 17.728841782
O 5.786167145 -3.718194723 19.766784668
