28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.652337074 1.982801437 22.273286819
C 9.153273582 1.035596490 23.320901871
H 8.274252892 1.229161978 23.930051804
O 7.507442951 -0.970241249 23.306659698
C 8.574503899 -0.943376422 22.750520706
C 9.690678596 -0.178765669 23.164110184
C 11.138628006 -0.433310539 22.950626373
C 12.131722450 0.359403938 23.305997849
C 13.110714912 0.023392115 22.910524368
N 11.706347466 -1.437851906 22.290300369
O 10.347179413 2.992959261 22.505537033
O 9.271133423 1.584208131 21.157690048
S 13.286357880 -1.250442982 22.072191238
S 8.582714081 -1.459262967 21.062541962
S 7.433122635 -1.826625705 18.559198380
C 6.505316734 -0.358048648 18.495643616
C 5.627628326 0.136416435 19.202713013
C 4.966743469 1.216939569 18.960372925
H 4.170802116 1.780857325 19.471433640
C 6.542535782 -3.219566584 20.682323456
C 6.310439587 -4.800120354 22.417264938
H 6.397933006 -5.100162029 23.449068069
H 6.053343773 -5.618003845 21.748567581
N 7.408526421 -2.222557545 20.199703217
N 6.512351990 0.572787464 17.556329727
N 6.665459156 -3.592172384 22.007068634
O 5.606194496 1.427761674 17.819664001
O 5.766456127 -3.713889599 19.903676987
