28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.639871597 1.946147799 22.242031097
C 9.096854210 1.043627620 23.318260193
H 8.232160568 1.282581329 23.907205582
H 7.644484997 -0.982580781 23.242988586
C 8.573553085 -0.948139548 22.712957382
C 9.648399353 -0.202018023 23.170421600
C 11.084181786 -0.445934772 22.998775482
S 12.164915085 0.668107927 23.720386505
C 13.177471161 -0.020543866 22.813238144
N 11.582933426 -1.397779465 22.278501511
N 10.343915939 2.969197035 22.484498978
O 9.301383018 1.502424836 21.109683990
S 13.199705124 -1.254894972 21.867380142
S 8.521144867 -1.455532551 21.024793625
C 7.147435665 -1.575359464 19.006685257
C 6.575529575 -0.453633279 18.611564636
S 5.455389500 -0.122984916 19.790273666
C 5.118852139 1.323437452 18.982267380
H 4.416333675 2.090613842 19.349838257
C 6.560613155 -3.291831493 20.532766342
C 6.257592201 -4.860058784 22.285406113
H 6.310624123 -5.168090820 23.336906433
H 5.950083733 -5.660064220 21.609163284
N 7.376944542 -2.218575716 20.070840836
N 6.673999786 0.457822800 17.568134308
N 6.684625149 -3.660437822 21.865224838
O 5.848757744 1.455567956 17.829942703
O 5.806383610 -3.803183556 19.743843079
