28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.574613571 1.811443210 22.174154282
C 9.132793427 1.038546801 23.325822830
H 8.337838173 1.343809247 23.996128082
H 7.618753910 -0.859602571 23.073322296
C 8.602066994 -0.813496351 23.108264923
C 9.709319115 -0.196449533 23.277782440
C 11.213549614 -0.456090361 23.054817200
N 12.182145119 0.321130842 23.519886017
N 13.324934006 0.058715515 23.063703537
N 11.645382881 -1.421946168 22.316295624
Cl 10.497413635 3.200942278 22.374040604
O 9.289004326 1.352565527 21.091197968
S 13.213794708 -1.185445309 21.989761353
H 7.955553055 -1.619038463 20.809926987
C 7.151139736 -1.564302683 19.122207642
C 6.570806980 -0.437002629 18.586668015
C 5.665794373 0.205090508 19.317296982
C 5.095002651 1.225621939 18.979797363
H 4.315728664 1.836211324 19.453876495
C 6.527978420 -3.285578489 20.552133560
C 6.279847145 -4.821916580 22.297153473
H 6.518614292 -5.170761585 23.289030075
H 5.829720020 -5.558337212 21.666440964
N 7.329551220 -2.122027397 20.136800766
N 6.559649467 0.435974836 17.524240494
N 6.673634529 -3.597642422 21.847061157
O 5.746318817 1.308862448 17.791490555
O 5.833192348 -3.811389923 19.734674454
