28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.701796532 1.890541911 22.218671799
C 9.129276276 1.066657305 23.184814453
H 8.256587029 1.394352674 23.762077332
C 7.598736286 -0.917287707 23.300653458
C 8.518668175 -0.796504438 23.232017517
C 9.625824928 -0.191846490 23.208509445
C 11.038397789 -0.620129526 22.894533157
C 12.106701851 -0.021630419 22.949121475
C 13.110033035 -0.121673509 22.632482529
H 11.327233315 -1.536605835 22.492456436
N 10.358352661 2.911133289 22.331287384
O 9.333565712 1.366709471 21.205162048
S 13.555271149 -1.004779935 21.952117920
H 8.152259827 -1.641004682 20.790985107
C 7.226036549 -1.477775574 19.142446518
C 6.632426262 -0.407442093 18.637056351
S 5.510795116 -0.065550297 19.855323792
C 5.072228909 1.270181060 18.950336456
H 4.281182289 1.951821208 19.270706177
C 6.593564987 -3.191619158 20.612304688
C 6.330264091 -4.703896999 22.372318268
H 6.547383308 -5.021872044 23.392826080
C 5.934157848 -5.522586346 21.739604950
N 7.460685253 -2.123670578 20.169605255
N 6.682305813 0.444055021 17.596002579
N 6.695662498 -3.440977812 21.931739807
O 5.766703606 1.425240755 17.838479996
O 5.848041534 -3.695954084 19.810335159
