28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.552551270 1.940303326 22.215381622
C 9.041618347 1.003874660 23.315877914
H 8.182788849 1.289189696 23.887842178
H 7.604664326 -1.012113094 23.225711823
C 8.623790741 -0.876925826 23.173759460
C 9.622166634 -0.217196316 23.252887726
C 11.124829292 -0.361698657 23.033653259
N 12.080972672 0.460207164 23.400653839
N 13.237862587 0.266470253 23.007522583
C 11.927737236 -1.098303795 22.452426910
O 10.183341980 2.994262934 22.452888489
O 9.228136063 1.435215354 21.113790512
S 13.351764679 -1.095468163 22.110471725
H 8.151032448 -1.668487787 20.676900864
C 7.356501102 -1.641954541 18.889894485
C 6.582813740 -0.507186890 18.602313995
C 5.639380932 -0.103872903 19.375785828
C 5.067632198 1.059073210 19.042343140
O 4.242551327 1.761489511 19.584812164
C 6.587318420 -3.200345278 20.528453827
C 6.310286522 -4.781118393 22.253755569
H 6.448940754 -5.146002769 23.263214111
H 5.967243195 -5.544910431 21.590883255
N 7.413763523 -2.117522001 20.066877365
N 6.622072220 0.387134224 17.555959702
N 6.684174061 -3.544205666 21.857286453
O 5.704335690 1.249348760 17.818628311
O 5.853866577 -3.711370945 19.723985672
