28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.563040733 1.944456935 22.203149796
C 9.110445976 1.090314150 23.344814301
H 8.243753433 1.278741002 23.945709229
N 7.442554951 -0.949564517 23.169857025
C 8.641928673 -0.787761927 23.134206772
C 9.701138496 -0.155648485 23.234085083
C 10.932311058 -0.542355180 22.925960541
C 12.385858536 0.235605210 23.239246368
C 13.155855179 -0.099640720 22.850326538
C 11.745960236 -1.285142779 22.310075760
N 10.249413490 3.128327131 22.295963287
O 9.171958923 1.360591054 21.151050568
S 13.249670982 -1.369474292 21.957904816
H 8.186209679 -1.639853239 20.750150681
C 7.249670506 -1.554349780 19.143405914
C 6.568481922 -0.434712231 18.649150848
C 5.621631145 0.115808137 19.347879410
C 5.069133759 1.195171714 19.020551682
H 4.321650982 1.811044693 19.506977081
C 6.603993893 -3.184405088 20.622446060
C 6.350358963 -4.783567905 22.310354233
H 6.591100216 -5.172045231 23.290195465
H 5.812185287 -5.451713562 21.707183838
N 7.449828625 -2.097534895 20.152555466
N 6.590966225 0.452646881 17.616262436
N 6.847938061 -3.610229731 21.870227814
O 5.750775337 1.352903843 17.859308243
O 5.786324501 -3.629725695 19.864973068
