28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.752498627 1.854336143 22.198928833
C 9.204490662 1.084965110 23.285860062
H 8.391831398 1.429839849 23.918796539
C 7.567907810 -0.837721765 23.238006592
C 8.527051926 -0.728643179 23.194540024
C 9.679287910 -0.183702618 23.234241486
C 11.087839127 -0.584174931 22.905658722
C 12.161932945 -0.060483120 22.996030807
C 13.244146347 -0.112169251 22.801490784
H 11.370100975 -1.467843056 22.447729111
N 10.493331909 3.223530769 22.463479996
O 9.508142471 1.346010566 21.102693558
H 13.348003387 -0.958960474 22.053184509
H 8.082919121 -1.586950660 20.755222321
N 7.403981686 -1.570599914 18.851388931
C 6.600168228 -0.495012850 18.685653687
S 5.326861858 -0.216262609 19.845947266
C 4.975454330 1.199033022 19.027776718
H 4.224759102 1.889925480 19.369075775
C 6.602605820 -3.161257267 20.514160156
C 6.282779217 -4.726253510 22.287025452
H 6.464203835 -5.049214363 23.300294876
H 5.894205570 -5.522939682 21.661272049
N 7.427922249 -2.073822498 20.122707367
N 6.571092129 0.401168048 17.715230942
N 6.647857189 -3.510657310 21.848747253
O 5.665760517 1.366904974 17.924007416
O 5.887001991 -3.731159449 19.724805832
