28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.563469887 1.962239504 22.163150787
C 9.096849442 0.996438503 23.209953308
S 7.583345890 1.002781153 23.738454819
N 7.540618896 -0.578036726 23.341989517
C 8.667224884 -0.830983937 23.199054718
C 9.741679192 -0.248722851 23.183834076
C 11.081532478 -0.509274185 22.939992905
C 12.382755280 0.204360828 23.162651062
C 13.397837639 0.074233137 22.926113129
C 11.918683052 -1.239576697 22.331258774
N 10.305071831 3.015124798 22.359207153
O 9.061110497 1.487991452 21.135206223
S 13.320890427 -1.196323872 21.929748535
H 8.053927422 -1.598060966 20.856611252
C 7.175596237 -1.523784757 19.180473328
C 6.540899754 -0.422887862 18.657247543
C 5.564209938 0.035184275 19.425695419
C 5.135291100 1.171171784 18.943523407
H 4.344732761 1.846651316 19.395872116
C 6.559358597 -3.226242304 20.637401581
C 6.388034821 -4.831934452 22.344264984
H 6.519166470 -5.179804325 23.357204437
H 6.035571575 -5.614896297 21.702005386
N 7.403991699 -2.100851536 20.220443726
N 6.654289246 0.439776093 17.568363190
N 6.758524418 -3.618582964 21.913690567
O 5.823287964 1.399706364 17.807762146
O 5.776185513 -3.697809219 19.842788696
