28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.571763039 1.930656552 22.236703873
C 9.056356430 1.071701527 23.365608215
H 8.219695091 1.377555132 23.961271286
C 7.535634518 -0.898284435 23.218360901
C 8.562670708 -0.741652012 23.168865204
C 9.643275261 -0.164325967 23.265113831
C 11.000154495 -0.436392933 23.023265839
C 12.300436974 0.291631281 23.381326675
C 13.272873878 0.078648761 23.007982254
C 11.814666748 -1.144706488 22.337524414
N 10.289480209 2.974665403 22.444272995
O 9.205713272 1.451751232 21.128461838
S 13.188703537 -1.267769933 21.896833420
H 8.170757294 -1.779715657 20.715826035
C 7.216707230 -1.540385246 19.046581268
C 6.607729435 -0.461786658 18.600042343
S 5.471196175 -0.086151294 19.830051422
C 5.042203426 1.259810567 18.933946609
H 4.242939472 1.924968719 19.248344421
C 6.625850201 -3.294861317 20.495880127
C 6.339730263 -4.794324875 22.279157639
H 6.433026314 -5.136138916 23.298711777
H 6.058888912 -5.622088432 21.624526978
N 7.463699341 -2.204661131 20.070093155
N 6.652450562 0.428248227 17.575345993
N 6.711199760 -3.569074154 21.819002151
O 5.769610882 1.397750735 17.837345123
O 5.926729202 -3.827182531 19.663522720
