28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.614202499 1.889111400 22.225439072
C 9.198867798 0.760549128 23.143804550
C 8.018286705 0.477800280 23.552152634
C 7.306993008 -0.145721033 23.678432465
H 9.271269798 -1.325549006 23.254219055
C 9.828507423 -0.412120163 23.253356934
C 11.183228493 -0.546707153 22.950244904
C 12.288522720 0.296880752 23.166587830
C 13.265387535 0.084897496 22.721803665
N 11.772001266 -1.402619839 22.187740326
N 10.161887169 2.971272469 22.453901291
H 9.268004417 1.513116002 21.225234985
S 13.266730309 -1.138669729 21.848995209
S 8.525890350 -1.285471320 20.816003799
C 7.172839165 -1.391058803 19.140316010
C 6.505198479 -0.332382470 18.623899460
S 5.448250294 0.094058625 19.921087265
C 5.016945362 1.375616908 18.949653625
H 4.249132633 2.090806723 19.247716904
C 6.487378120 -3.264455318 20.602128983
C 6.264803886 -4.821855545 22.324079514
H 6.450864315 -5.241457462 23.307191849
H 5.849105358 -5.570096016 21.683109283
C 7.362351418 -2.050623417 20.095878601
N 6.556640625 0.483441383 17.580072403
N 6.623762131 -3.583811998 21.894121170
O 5.682981968 1.458521128 17.809434891
O 5.754114151 -3.765587330 19.817359924
